statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,70,return group;
S6,AlreadySelectedException.java,81,return option;
S7,BasicParser.java,28,public class BasicParser extends Parser
S8,CommandLine.java,49,private List args = new LinkedList();
S9,CommandLine.java,52,private List options = new ArrayList();
S10,CommandLine.java,70,return options.contains(resolveOption(opt));
S11,CommandLine.java,81,return hasOption(String.valueOf(opt));
S12,CommandLine.java,95,return getParsedOptionValue(opt);
S13,CommandLine.java,97,catch (ParseException pe)
S14,CommandLine.java,99,"System.err.println(""Exception found converting "" + opt + "" to desired type: "" + pe.getMessage());"
S15,CommandLine.java,100,return null;
S16,CommandLine.java,115,String res = getOptionValue(opt);
S17,CommandLine.java,116,Option option = resolveOption(opt);
S18,CommandLine.java,118,if (option == null || res == null)
S19,CommandLine.java,120,return null;
S20,CommandLine.java,123,"return TypeHandler.createValue(res, option.getType());"
S21,CommandLine.java,134,return getOptionObject(String.valueOf(opt));
S22,CommandLine.java,146,String[] values = getOptionValues(opt);
S23,CommandLine.java,148,return (values == null) ? null : values[0];
S24,CommandLine.java,160,return getOptionValue(String.valueOf(opt));
S25,CommandLine.java,172,List values = new ArrayList();
S26,CommandLine.java,174,for (Iterator it = options.iterator(); it.hasNext();)
S27,CommandLine.java,176,Option option = (Option) it.next();
S28,CommandLine.java,177,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S29,CommandLine.java,179,values.addAll(option.getValuesList());
S30,CommandLine.java,183,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S31,CommandLine.java,194,opt = Util.stripLeadingHyphens(opt);
S32,CommandLine.java,195,for (Iterator it = options.iterator(); it.hasNext();)
S33,CommandLine.java,197,Option option = (Option) it.next();
S34,CommandLine.java,198,if (opt.equals(option.getOpt()))
S35,CommandLine.java,200,return option;
S36,CommandLine.java,203,if (opt.equals(option.getLongOpt()))
S37,CommandLine.java,205,return option;
S38,CommandLine.java,209,return null;
S39,CommandLine.java,221,return getOptionValues(String.valueOf(opt));
S40,CommandLine.java,235,String answer = getOptionValue(opt);
S41,CommandLine.java,237,return (answer != null) ? answer : defaultValue;
S42,CommandLine.java,251,"return getOptionValue(String.valueOf(opt), defaultValue);"
S43,CommandLine.java,269,Properties props = new Properties();
S44,CommandLine.java,271,for (Iterator it = options.iterator(); it.hasNext();)
S45,CommandLine.java,273,Option option = (Option) it.next();
S46,CommandLine.java,275,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S47,CommandLine.java,277,List values = option.getValuesList();
S48,CommandLine.java,278,if (values.size() >= 2)
S49,CommandLine.java,281,"props.put(values.get(0), values.get(1));"
S50,CommandLine.java,283,else if (values.size() == 1)
S51,CommandLine.java,286,"props.put(values.get(0), ""true"");"
S52,CommandLine.java,291,return props;
S53,CommandLine.java,301,String[] answer = new String[args.size()];
S54,CommandLine.java,303,args.toArray(answer);
S55,CommandLine.java,305,return answer;
S56,CommandLine.java,315,return args;
S57,CommandLine.java,347,args.add(arg);
S58,CommandLine.java,357,options.add(opt);
S59,CommandLine.java,368,return options.iterator();
S60,CommandLine.java,378,Collection processed = options;
S61,CommandLine.java,381,Option[] optionsArray = new Option[processed.size()];
S62,CommandLine.java,384,return (Option[]) processed.toArray(optionsArray);
S63,DefaultParser.java,33,public class DefaultParser implements CommandLineParser
S64,DefaultParser.java,59,"return parse(options, arguments, null);"
S65,DefaultParser.java,75,"return parse(options, arguments, properties, false);"
S66,DefaultParser.java,100,this.options = options;
S67,DefaultParser.java,101,this.stopAtNonOption = stopAtNonOption;
S68,DefaultParser.java,102,skipParsing = false;
S69,DefaultParser.java,103,currentOption = null;
S70,DefaultParser.java,104,expectedOpts = new ArrayList(options.getRequiredOptions());
S71,DefaultParser.java,107,for (Iterator it = options.getOptionGroups().iterator(); it.hasNext();)
S72,DefaultParser.java,113,cmd = new CommandLine();
S73,DefaultParser.java,115,if (arguments != null)
S74,DefaultParser.java,117,for (int i = 0; i < arguments.length; i++)
S75,DefaultParser.java,119,handleToken(arguments[i]);
S76,DefaultParser.java,124,checkRequiredArgs();
S77,DefaultParser.java,127,handleProperties(properties);
S78,DefaultParser.java,129,checkRequiredOptions();
S79,DefaultParser.java,131,return cmd;
S80,DefaultParser.java,141,if (properties == null)
S81,DefaultParser.java,143,return;
S82,DefaultParser.java,196,if (!expectedOpts.isEmpty())
S83,DefaultParser.java,208,if (currentOption != null && currentOption.requiresArg())
S84,DefaultParser.java,222,currentToken = token;
S85,DefaultParser.java,224,if (skipParsing)
S86,DefaultParser.java,228,"else if (""--"".equals(token))"
S87,DefaultParser.java,232,else if (currentOption != null && currentOption.acceptsArg() && isArgument(token))
S88,DefaultParser.java,234,currentOption.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(token));
S89,DefaultParser.java,236,"else if (token.startsWith(""--""))"
S90,DefaultParser.java,240,"else if (token.startsWith(""-"") && !""-"".equals(token))"
S91,DefaultParser.java,242,handleShortAndLongOption(token);
S92,DefaultParser.java,249,if (currentOption != null && !currentOption.acceptsArg())
S93,DefaultParser.java,251,currentOption = null;
