statement_id,file,line,code
S1,BCodec.java,58,this(CharEncoding.UTF_8);
S2,BCodec.java,70,super();
S3,BCodec.java,71,this.charset = charset;
S4,BCodec.java,75,"return ""B"";"
S5,BCodec.java,79,if (bytes == null) {
S6,BCodec.java,80,return null;
S7,BCodec.java,82,return Base64.encodeBase64(bytes);
S8,BCodec.java,86,if (bytes == null) {
S9,BCodec.java,87,return null;
S10,BCodec.java,89,return Base64.decodeBase64(bytes);
S11,BCodec.java,105,if (value == null) {
S12,BCodec.java,106,return null;
S13,BCodec.java,109,"return encodeText(value, charset);"
S14,BCodec.java,110,} catch (UnsupportedEncodingException e) {
S15,BCodec.java,111,"throw new EncoderException(e.getMessage(), e);"
S16,BCodec.java,126,if (value == null) {
S17,BCodec.java,127,return null;
S18,BCodec.java,129,"return encode(value, getDefaultCharset());"
S19,BCodec.java,143,if (value == null) {
S20,BCodec.java,144,return null;
S21,BCodec.java,147,return decodeText(value);
S22,BCodec.java,148,} catch (UnsupportedEncodingException e) {
S23,BCodec.java,149,"throw new DecoderException(e.getMessage(), e);"
S24,BCodec.java,164,if (value == null) {
S25,BCodec.java,165,return null;
S26,BCodec.java,166,} else if (value instanceof String) {
S27,BCodec.java,167,return encode((String) value);
S28,BCodec.java,169,"throw new EncoderException(""Objects of type "" +"
S29,BCodec.java,189,if (value == null) {
S30,BCodec.java,190,return null;
S31,BCodec.java,191,} else if (value instanceof String) {
S32,BCodec.java,192,return decode((String) value);
S33,BCodec.java,194,"throw new DecoderException(""Objects of type "" +"
S34,BCodec.java,206,return this.charset;
S35,Base64.java,91,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S36,Base64.java,100,private static final byte[] STANDARD_ENCODE_TABLE = {
S37,Base64.java,113,private static final byte[] URL_SAFE_ENCODE_TABLE = {
S38,Base64.java,137,private static final byte[] DECODE_TABLE = {
S39,Base64.java,237,this(0);
S40,Base64.java,256,"this(MIME_CHUNK_SIZE, CHUNK_SEPARATOR, urlSafe);"
S41,Base64.java,278,"this(lineLength, CHUNK_SEPARATOR);"
S42,Base64.java,304,"this(lineLength, lineSeparator, false);"
S43,Base64.java,332,"public Base64(int lineLength, byte[] lineSeparator, boolean urlSafe) {"
S44,Base64.java,333,if (lineSeparator == null) {
S45,Base64.java,334,lineLength = 0;  // disable chunk-separating
S46,Base64.java,335,lineSeparator = CHUNK_SEPARATOR;  // this just gets ignored
S47,Base64.java,337,this.lineLength = lineLength > 0 ? (lineLength / 4) * 4 : 0;
S48,Base64.java,338,this.lineSeparator = new byte[lineSeparator.length];
S49,Base64.java,339,"System.arraycopy(lineSeparator, 0, this.lineSeparator, 0, lineSeparator.length);"
S50,Base64.java,340,if (lineLength > 0) {
S51,Base64.java,341,this.encodeSize = 4 + lineSeparator.length;
S52,Base64.java,343,this.encodeSize = 4;
S53,Base64.java,345,this.decodeSize = this.encodeSize - 1;
S54,Base64.java,346,if (containsBase64Byte(lineSeparator)) {
S55,Base64.java,347,String sep = StringUtils.newStringUtf8(lineSeparator);
S56,Base64.java,348,"throw new IllegalArgumentException(""lineSeperator must not contain base64 characters: ["" + sep + ""]"");"
S57,Base64.java,350,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S58,Base64.java,360,return this.encodeTable == URL_SAFE_ENCODE_TABLE;
S59,Base64.java,369,return this.buffer != null;
S60,Base64.java,378,return buffer != null ? pos - readPos : 0;
S61,Base64.java,383,if (buffer == null) {
S62,Base64.java,384,buffer = new byte[DEFAULT_BUFFER_SIZE];
S63,Base64.java,385,pos = 0;
S64,Base64.java,386,readPos = 0;
S65,Base64.java,388,byte[] b = new byte[buffer.length * DEFAULT_BUFFER_RESIZE_FACTOR];
S66,Base64.java,389,"System.arraycopy(buffer, 0, b, 0, buffer.length);"
S67,Base64.java,390,buffer = b;
S68,Base64.java,407,if (buffer != null) {
S69,Base64.java,408,"int len = Math.min(avail(), bAvail);"
S70,Base64.java,409,if (buffer != b) {
S71,Base64.java,410,"System.arraycopy(buffer, readPos, b, bPos, len);"
S72,Base64.java,411,readPos += len;
S73,Base64.java,412,if (readPos >= pos) {
S74,Base64.java,413,buffer = null;
S75,Base64.java,418,buffer = null;
S76,Base64.java,420,return len;
S77,Base64.java,422,return eof ? -1 : 0;
S78,Base64.java,439,if (out != null && out.length == outAvail) {
S79,Base64.java,440,buffer = out;
S80,Base64.java,441,pos = outPos;
S81,Base64.java,442,readPos = outPos;
S82,Base64.java,465,if (eof) {
S83,Base64.java,466,return;
S84,Base64.java,470,if (inAvail < 0) {
S85,Base64.java,471,eof = true;
S86,Base64.java,472,if (buffer == null || buffer.length - pos < encodeSize) {
S87,Base64.java,473,resizeBuffer();
S88,Base64.java,475,switch (modulus) {
S89,Base64.java,477,buffer[pos++] = encodeTable[(x >> 2) & MASK_6BITS];
S90,Base64.java,478,buffer[pos++] = encodeTable[(x << 4) & MASK_6BITS];
S91,Base64.java,480,if (encodeTable == STANDARD_ENCODE_TABLE) {
S92,Base64.java,481,buffer[pos++] = PAD;
S93,Base64.java,482,buffer[pos++] = PAD;
S94,Base64.java,487,buffer[pos++] = encodeTable[(x >> 10) & MASK_6BITS];
S95,Base64.java,488,buffer[pos++] = encodeTable[(x >> 4) & MASK_6BITS];
S96,Base64.java,489,buffer[pos++] = encodeTable[(x << 2) & MASK_6BITS];
S97,Base64.java,491,if (encodeTable == STANDARD_ENCODE_TABLE) {
S98,Base64.java,492,buffer[pos++] = PAD;
S99,Base64.java,496,if (lineLength > 0 && pos > 0) {
S100,Base64.java,497,"System.arraycopy(lineSeparator, 0, buffer, pos, lineSeparator.length);"
S101,Base64.java,498,pos += lineSeparator.length;
S102,Base64.java,501,for (int i = 0; i < inAvail; i++) {
S103,Base64.java,502,if (buffer == null || buffer.length - pos < encodeSize) {
S104,Base64.java,503,resizeBuffer();
S105,Base64.java,505,modulus = (++modulus) % 3;
S106,Base64.java,506,int b = in[inPos++];
S107,Base64.java,507,if (b < 0) {
S108,Base64.java,508,b += 256;
S109,Base64.java,510,x = (x << 8) + b;
S110,Base64.java,511,if (0 == modulus) {
S111,Base64.java,512,buffer[pos++] = encodeTable[(x >> 18) & MASK_6BITS];
S112,Base64.java,513,buffer[pos++] = encodeTable[(x >> 12) & MASK_6BITS];
S113,Base64.java,514,buffer[pos++] = encodeTable[(x >> 6) & MASK_6BITS];
S114,Base64.java,515,buffer[pos++] = encodeTable[x & MASK_6BITS];
S115,Base64.java,516,currentLinePos += 4;
S116,Base64.java,517,if (lineLength > 0 && lineLength <= currentLinePos) {
S117,Base64.java,518,"System.arraycopy(lineSeparator, 0, buffer, pos, lineSeparator.length);"
S118,Base64.java,519,pos += lineSeparator.length;
S119,Base64.java,520,currentLinePos = 0;
S120,Base64.java,551,if (eof) {
S121,Base64.java,552,return;
S122,Base64.java,554,if (inAvail < 0) {
S123,Base64.java,555,eof = true;
S124,Base64.java,557,for (int i = 0; i < inAvail; i++) {
S125,Base64.java,558,if (buffer == null || buffer.length - pos < decodeSize) {
S126,Base64.java,559,resizeBuffer();
S127,Base64.java,561,byte b = in[inPos++];
S128,Base64.java,562,if (b == PAD) {
S129,Base64.java,564,eof = true;
S130,Base64.java,565,break;
S131,Base64.java,567,if (b >= 0 && b < DECODE_TABLE.length) {
S132,Base64.java,568,int result = DECODE_TABLE[b];
S133,Base64.java,569,if (result >= 0) {
S134,Base64.java,570,modulus = (++modulus) % 4;
S135,Base64.java,571,x = (x << 6) + result;
S136,Base64.java,572,if (modulus == 0) {
S137,Base64.java,573,buffer[pos++] = (byte) ((x >> 16) & MASK_8BITS);
S138,Base64.java,574,buffer[pos++] = (byte) ((x >> 8) & MASK_8BITS);
S139,Base64.java,575,buffer[pos++] = (byte) (x & MASK_8BITS);
S140,Base64.java,585,if (eof && modulus != 0) {
S141,Base64.java,586,if (buffer == null || buffer.length - pos < decodeSize) {
S142,Base64.java,587,resizeBuffer();
S143,Base64.java,590,x = x << 6;
S144,Base64.java,591,switch (modulus) {
S145,Base64.java,593,x = x << 6;
S146,Base64.java,594,buffer[pos++] = (byte) ((x >> 16) & MASK_8BITS);
S147,Base64.java,595,break;
S148,Base64.java,597,buffer[pos++] = (byte) ((x >> 16) & MASK_8BITS);
S149,Base64.java,598,buffer[pos++] = (byte) ((x >> 8) & MASK_8BITS);
S150,Base64.java,613,return octet == PAD || (octet >= 0 && octet < DECODE_TABLE.length && DECODE_TABLE[octet] != -1);
S151,Base64.java,626,for (int i = 0; i < arrayOctet.length; i++) {
S152,Base64.java,627,if (!isBase64(arrayOctet[i]) && !isWhiteSpace(arrayOctet[i])) {
S153,Base64.java,628,return false;
S154,Base64.java,631,return true;
