statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S3,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S4,ContainerPointer.java,41,"super(null, locale);"
S5,ContainerPointer.java,42,this.container = container;
S6,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S7,ContainerPointerFactory.java,45,if (bean instanceof Container) {
S8,ContainerPointerFactory.java,46,"return new ContainerPointer((Container) bean, locale);"
S9,DocumentContainer.java,92,"public DocumentContainer(URL xmlURL, String model) {"
S10,DocumentContainer.java,93,this.xmlURL = xmlURL;
S11,DocumentContainer.java,97,this.model = model;
S12,DynamicPointerFactory.java,36,public class DynamicPointerFactory implements NodePointerFactory {
S13,JXPathContext.java,387,private boolean lenientSet = false;
S14,JXPathContext.java,388,private boolean lenient = false;
S15,JXPathContext.java,403,"return getContextFactory().newContext(null, contextBean);"
S16,JXPathContext.java,422,if (contextFactory == null) {
S17,JXPathContext.java,423,contextFactory = JXPathContextFactory.newInstance();
S18,JXPathContext.java,425,return contextFactory;
S19,JXPathContext.java,432,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S20,JXPathContext.java,433,this.parentContext = parentContext;
S21,JXPathContext.java,434,this.contextBean = contextBean;
S22,JXPathContext.java,512,this.factory = factory;
S23,JXPathContext.java,543,if (locale == null) {
S24,JXPathContext.java,544,if (parentContext != null) {
S25,JXPathContext.java,548,locale = Locale.getDefault();
S26,JXPathContext.java,551,return locale;
S27,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S28,JXPathContextReferenceImpl.java,75,private static Vector nodeFactories = new Vector();
S29,JXPathContextReferenceImpl.java,76,private static NodePointerFactory nodeFactoryArray[] = null;
S30,JXPathContextReferenceImpl.java,78,nodeFactories.add(new CollectionPointerFactory());
S31,JXPathContextReferenceImpl.java,79,nodeFactories.add(new BeanPointerFactory());
S32,JXPathContextReferenceImpl.java,80,nodeFactories.add(new DynamicPointerFactory());
S33,JXPathContextReferenceImpl.java,83,Object domFactory = allocateConditionally(
S34,JXPathContextReferenceImpl.java,86,if (domFactory != null) {
S35,JXPathContextReferenceImpl.java,87,nodeFactories.add(domFactory);
S36,JXPathContextReferenceImpl.java,91,Object jdomFactory = allocateConditionally(
S37,JXPathContextReferenceImpl.java,94,if (jdomFactory != null) {
S38,JXPathContextReferenceImpl.java,95,nodeFactories.add(jdomFactory);
S39,JXPathContextReferenceImpl.java,99,Object dynaBeanFactory =
S40,JXPathContextReferenceImpl.java,104,if (dynaBeanFactory != null) {
S41,JXPathContextReferenceImpl.java,105,nodeFactories.add(dynaBeanFactory);
S42,JXPathContextReferenceImpl.java,108,nodeFactories.add(new ContainerPointerFactory());
S43,JXPathContextReferenceImpl.java,109,createNodeFactoryArray();
S44,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S45,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S46,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S47,JXPathContextReferenceImpl.java,147,this.contextPointer =
S48,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S49,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S50,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S51,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S52,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S53,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S54,JXPathContextReferenceImpl.java,722,Class cls = Class.forName(className);
S55,JXPathContextReferenceImpl.java,723,return cls.newInstance();
S56,NamespaceResolver.java,36,protected HashMap namespaceMap = new HashMap();
S57,NamespaceResolver.java,42,public NamespaceResolver(NamespaceResolver parent) {
S58,NamespaceResolver.java,43,this.parent = parent;
S59,NodePointer.java,45,protected int index = WHOLE_COLLECTION;
S60,NodePointer.java,47,private boolean attribute = false;
S61,NodePointer.java,61,if (bean == null) {
S62,NodePointer.java,66,NodePointerFactory[] factories =
S63,NodePointer.java,68,for (int i = 0; i < factories.length; i++) {
S64,NodePointer.java,69,"pointer = factories[i].createNodePointer(name, bean, locale);"
S65,NodePointer.java,71,return pointer;
S66,NodePointer.java,110,"protected NodePointer(NodePointer parent, Locale locale) {"
S67,NodePointer.java,111,this.parent = parent;
S68,NodePointer.java,112,this.locale = locale;
S69,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S70,XMLParser2.java,30,private boolean validating = false;
S71,XMLParser2.java,31,private boolean namespaceAware = true;
S72,XMLParser2.java,32,private boolean whitespace = false;
S73,XMLParser2.java,33,private boolean expandEntityRef = true;
S74,XMLParser2.java,34,private boolean ignoreComments = false;
S75,XMLParser2.java,35,private boolean coalescing = false;
