statement_id,file,line,code
S1,Assertions.java,34,if (parameter == null) {
S2,Assertions.java,35,"throw new IllegalArgumentException(""Parameter '"" + parameterName + ""' must not be null!"");"
S3,CSVFormat.java,163,public enum Predefined {
S4,CSVFormat.java,168,"Default(CSVFormat.DEFAULT),"
S5,CSVFormat.java,173,"Excel(CSVFormat.EXCEL),"
S6,CSVFormat.java,179,"InformixUnload(CSVFormat.INFORMIX_UNLOAD),"
S7,CSVFormat.java,185,"InformixUnloadCsv(CSVFormat.INFORMIX_UNLOAD_CSV),"
S8,CSVFormat.java,190,"MySQL(CSVFormat.MYSQL),"
S9,CSVFormat.java,195,"RFC4180(CSVFormat.RFC4180),"
S10,CSVFormat.java,200,TDF(CSVFormat.TDF);
S11,CSVFormat.java,204,Predefined(final CSVFormat format) {
S12,CSVFormat.java,205,this.format = format;
S13,CSVFormat.java,214,return format;
S14,CSVFormat.java,233,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF,"
S15,CSVFormat.java,265,public static final CSVFormat EXCEL = DEFAULT.withIgnoreEmptyLines(false).withAllowMissingColumnNames();
S16,CSVFormat.java,291,public static final CSVFormat INFORMIX_UNLOAD = DEFAULT.withDelimiter(PIPE).withEscape(BACKSLASH)
S17,CSVFormat.java,317,public static final CSVFormat INFORMIX_UNLOAD_CSV = DEFAULT.withDelimiter(COMMA).withQuote(DOUBLE_QUOTE_CHAR)
S18,CSVFormat.java,344,public static final CSVFormat MYSQL = DEFAULT.withDelimiter(TAB).withEscape(BACKSLASH).withIgnoreEmptyLines(false)
S19,CSVFormat.java,362,public static final CSVFormat RFC4180 = DEFAULT.withIgnoreEmptyLines(false);
S20,CSVFormat.java,381,public static final CSVFormat TDF = DEFAULT.withDelimiter(TAB).withIgnoreSurroundingSpaces();
S21,CSVFormat.java,392,return c == LF || c == CR;
S22,CSVFormat.java,404,return c != null && isLineBreak(c.charValue());
S23,CSVFormat.java,428,"return new CSVFormat(delimiter, null, null, null, null, false, false, null, null, null, null, false, false,"
S24,CSVFormat.java,441,return CSVFormat.Predefined.valueOf(format).getFormat();
S25,CSVFormat.java,519,final boolean trailingDelimiter) {
S26,CSVFormat.java,520,this.delimiter = delimiter;
S27,CSVFormat.java,521,this.quoteCharacter = quoteChar;
S28,CSVFormat.java,522,this.quoteMode = quoteMode;
S29,CSVFormat.java,523,this.commentMarker = commentStart;
S30,CSVFormat.java,524,this.escapeCharacter = escape;
S31,CSVFormat.java,525,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S32,CSVFormat.java,526,this.allowMissingColumnNames = allowMissingColumnNames;
S33,CSVFormat.java,527,this.ignoreEmptyLines = ignoreEmptyLines;
S34,CSVFormat.java,528,this.recordSeparator = recordSeparator;
S35,CSVFormat.java,529,this.nullString = nullString;
S36,CSVFormat.java,530,this.headerComments = toStringArray(headerComments);
S37,CSVFormat.java,531,this.header = header == null ? null : header.clone();
S38,CSVFormat.java,532,this.skipHeaderRecord = skipHeaderRecord;
S39,CSVFormat.java,533,this.ignoreHeaderCase = ignoreHeaderCase;
S40,CSVFormat.java,534,this.trailingDelimiter = trailingDelimiter;
S41,CSVFormat.java,535,this.trim = trim;
S42,CSVFormat.java,536,validate();
S43,CSVFormat.java,541,if (this == obj) {
S44,CSVFormat.java,542,return true;
S45,CSVFormat.java,544,if (obj == null) {
S46,CSVFormat.java,545,return false;
S47,CSVFormat.java,547,if (getClass() != obj.getClass()) {
S48,CSVFormat.java,548,return false;
S49,CSVFormat.java,551,final CSVFormat other = (CSVFormat) obj;
S50,CSVFormat.java,552,if (delimiter != other.delimiter) {
S51,CSVFormat.java,553,return false;
S52,CSVFormat.java,555,if (quoteMode != other.quoteMode) {
S53,CSVFormat.java,556,return false;
S54,CSVFormat.java,558,if (quoteCharacter == null) {
S55,CSVFormat.java,559,if (other.quoteCharacter != null) {
S56,CSVFormat.java,560,return false;
S57,CSVFormat.java,562,} else if (!quoteCharacter.equals(other.quoteCharacter)) {
S58,CSVFormat.java,563,return false;
S59,CSVFormat.java,565,if (commentMarker == null) {
S60,CSVFormat.java,566,if (other.commentMarker != null) {
S61,CSVFormat.java,569,} else if (!commentMarker.equals(other.commentMarker)) {
S62,CSVFormat.java,570,return false;
S63,CSVFormat.java,572,if (escapeCharacter == null) {
S64,CSVFormat.java,573,if (other.escapeCharacter != null) {
S65,CSVFormat.java,576,} else if (!escapeCharacter.equals(other.escapeCharacter)) {
S66,CSVFormat.java,577,return false;
S67,CSVFormat.java,579,if (nullString == null) {
S68,CSVFormat.java,580,if (other.nullString != null) {
S69,CSVFormat.java,583,} else if (!nullString.equals(other.nullString)) {
S70,CSVFormat.java,584,return false;
S71,CSVFormat.java,586,"if (!Arrays.equals(header, other.header)) {"
S72,CSVFormat.java,587,return false;
S73,CSVFormat.java,589,if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
S74,CSVFormat.java,590,return false;
S75,CSVFormat.java,592,if (ignoreEmptyLines != other.ignoreEmptyLines) {
S76,CSVFormat.java,593,return false;
S77,CSVFormat.java,595,if (skipHeaderRecord != other.skipHeaderRecord) {
S78,CSVFormat.java,596,return false;
S79,CSVFormat.java,598,if (recordSeparator == null) {
S80,CSVFormat.java,599,if (other.recordSeparator != null) {
S81,CSVFormat.java,602,} else if (!recordSeparator.equals(other.recordSeparator)) {
S82,CSVFormat.java,603,return false;
S83,CSVFormat.java,605,return true;
S84,CSVFormat.java,616,final StringWriter out = new StringWriter();
S85,CSVFormat.java,617,"try (final CSVPrinter csvPrinter = new CSVPrinter(out, this)) {"
S86,CSVFormat.java,618,csvPrinter.printRecord(values);
S87,CSVFormat.java,619,return out.toString().trim();
S88,CSVFormat.java,620,} catch (final IOException e) {
S89,CSVFormat.java,633,return allowMissingColumnNames;
S90,CSVFormat.java,642,return commentMarker;
S91,CSVFormat.java,651,return delimiter;
S92,CSVFormat.java,660,return escapeCharacter;
S93,CSVFormat.java,669,return header != null ? header.clone() : null;
S94,CSVFormat.java,678,return headerComments != null ? headerComments.clone() : null;
S95,CSVFormat.java,688,return ignoreEmptyLines;
S96,CSVFormat.java,698,return ignoreHeaderCase;
S97,CSVFormat.java,707,return ignoreSurroundingSpaces;
S98,CSVFormat.java,721,return nullString;
S99,CSVFormat.java,730,return quoteCharacter;
S100,CSVFormat.java,739,return quoteMode;
S101,CSVFormat.java,748,return recordSeparator;
S102,CSVFormat.java,757,return skipHeaderRecord;
S103,CSVFormat.java,767,return trailingDelimiter;
S104,CSVFormat.java,776,return trim;
S105,CSVFormat.java,781,final int prime = 31;
S106,CSVFormat.java,782,int result = 1;
S107,CSVFormat.java,784,result = prime * result + delimiter;
S108,CSVFormat.java,785,result = prime * result + ((quoteMode == null) ? 0 : quoteMode.hashCode());
S109,CSVFormat.java,786,result = prime * result + ((quoteCharacter == null) ? 0 : quoteCharacter.hashCode());
S110,CSVFormat.java,787,result = prime * result + ((commentMarker == null) ? 0 : commentMarker.hashCode());
S111,CSVFormat.java,788,result = prime * result + ((escapeCharacter == null) ? 0 : escapeCharacter.hashCode());
S112,CSVFormat.java,789,result = prime * result + ((nullString == null) ? 0 : nullString.hashCode());
S113,CSVFormat.java,790,result = prime * result + (ignoreSurroundingSpaces ? 1231 : 1237);
S114,CSVFormat.java,791,result = prime * result + (ignoreHeaderCase ? 1231 : 1237);
S115,CSVFormat.java,792,result = prime * result + (ignoreEmptyLines ? 1231 : 1237);
S116,CSVFormat.java,793,result = prime * result + (skipHeaderRecord ? 1231 : 1237);
S117,CSVFormat.java,794,result = prime * result + ((recordSeparator == null) ? 0 : recordSeparator.hashCode());
S118,CSVFormat.java,795,result = prime * result + Arrays.hashCode(header);
S119,CSVFormat.java,796,return result;
S120,CSVFormat.java,807,return commentMarker != null;
S121,CSVFormat.java,816,return escapeCharacter != null;
S122,CSVFormat.java,834,return quoteCharacter != null;
S123,CSVFormat.java,851,"return new CSVParser(in, this);"
S124,CSVFormat.java,868,"return new CSVPrinter(out, this);"
S125,CSVFormat.java,890,"return new CSVPrinter(new OutputStreamWriter(new FileOutputStream(out), charset), this);"
S126,CSVFormat.java,910,"return print(out.toFile(), charset);"
S127,CSVFormat.java,931,if (value == null) {
S128,CSVFormat.java,932,charSequence = nullString == null ? Constants.EMPTY : nullString;
S129,CSVFormat.java,934,charSequence = value instanceof CharSequence ? (CharSequence) value : value.toString();
S130,CSVFormat.java,936,charSequence = getTrim() ? trim(charSequence) : charSequence;
S131,CSVFormat.java,937,"this.print(value, charSequence, 0, charSequence.length(), out, newRecord);"
S132,CSVFormat.java,942,if (!newRecord) {
S133,CSVFormat.java,943,out.append(getDelimiter());
S134,CSVFormat.java,945,if (object == null) {
S135,CSVFormat.java,946,out.append(value);
S136,CSVFormat.java,947,} else if (isQuoteCharacterSet()) {
S137,CSVFormat.java,949,"printAndQuote(object, value, offset, len, out, newRecord);"
S138,CSVFormat.java,950,} else if (isEscapeCharacterSet()) {
S139,CSVFormat.java,951,"printAndEscape(value, offset, len, out);"
S140,CSVFormat.java,953,"out.append(value, offset, offset + len);"
S141,CSVFormat.java,962,int start = offset;
S142,CSVFormat.java,963,int pos = offset;
S143,CSVFormat.java,964,final int end = offset + len;
S144,CSVFormat.java,966,final char delim = getDelimiter();
S145,CSVFormat.java,967,final char escape = getEscapeCharacter().charValue();
S146,CSVFormat.java,969,while (pos < end) {
S147,CSVFormat.java,970,char c = value.charAt(pos);
S148,CSVFormat.java,971,if (c == CR || c == LF || c == delim || c == escape) {
S149,CSVFormat.java,973,if (pos > start) {
S150,CSVFormat.java,974,"out.append(value, start, pos);"
S151,CSVFormat.java,976,if (c == LF) {
S152,CSVFormat.java,977,c = 'n';
S153,CSVFormat.java,978,} else if (c == CR) {
S154,CSVFormat.java,979,c = 'r';
S155,CSVFormat.java,982,out.append(escape);
S156,CSVFormat.java,983,out.append(c);
S157,CSVFormat.java,985,start = pos + 1; // start on the current char after this one
S158,CSVFormat.java,988,pos++;
S159,CSVFormat.java,992,if (pos > start) {
S160,CSVFormat.java,993,"out.append(value, start, pos);"
S161,CSVFormat.java,1003,boolean quote = false;
S162,CSVFormat.java,1004,int start = offset;
S163,CSVFormat.java,1005,int pos = offset;
S164,CSVFormat.java,1006,final int end = offset + len;
S165,CSVFormat.java,1008,final char delimChar = getDelimiter();
S166,CSVFormat.java,1009,final char quoteChar = getQuoteCharacter().charValue();
S167,CSVFormat.java,1011,QuoteMode quoteModePolicy = getQuoteMode();
S168,CSVFormat.java,1012,if (quoteModePolicy == null) {
S169,CSVFormat.java,1013,quoteModePolicy = QuoteMode.MINIMAL;
S170,CSVFormat.java,1015,switch (quoteModePolicy) {
S171,CSVFormat.java,1017,quote = true;
S172,CSVFormat.java,1018,break;
S173,CSVFormat.java,1020,quote = !(object instanceof Number);
S174,CSVFormat.java,1021,break;
S175,CSVFormat.java,1024,"printAndEscape(value, offset, len, out);"
S176,CSVFormat.java,1025,return;
S177,CSVFormat.java,1027,if (len <= 0) {
S178,CSVFormat.java,1032,if (newRecord) {
S179,CSVFormat.java,1033,quote = true;
S180,CSVFormat.java,1036,char c = value.charAt(pos);
S181,CSVFormat.java,1039,if (newRecord && (c < '0' || c > '9' && c < 'A' || c > 'Z' && c < 'a' || c > 'z')) {
S182,CSVFormat.java,1040,quote = true;
S183,CSVFormat.java,1041,} else if (c <= COMMENT) {
S184,CSVFormat.java,1045,quote = true;
S185,CSVFormat.java,1047,while (pos < end) {
S186,CSVFormat.java,1048,c = value.charAt(pos);
S187,CSVFormat.java,1049,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S188,CSVFormat.java,1050,quote = true;
S189,CSVFormat.java,1051,break;
S190,CSVFormat.java,1053,pos++;
S191,CSVFormat.java,1056,if (!quote) {
S192,CSVFormat.java,1057,pos = end - 1;
S193,CSVFormat.java,1058,c = value.charAt(pos);
S194,CSVFormat.java,1061,if (c <= SP) {
S195,CSVFormat.java,1062,quote = true;
S196,CSVFormat.java,1068,if (!quote) {
S197,CSVFormat.java,1070,"out.append(value, start, end);"
S198,CSVFormat.java,1071,return;
S199,CSVFormat.java,1078,if (!quote) {
S200,CSVFormat.java,1080,"out.append(value, start, end);"
S201,CSVFormat.java,1081,return;
S202,CSVFormat.java,1085,out.append(quoteChar);
S203,CSVFormat.java,1089,while (pos < end) {
S204,CSVFormat.java,1090,final char c = value.charAt(pos);
S205,CSVFormat.java,1091,if (c == quoteChar) {
S206,CSVFormat.java,1095,"out.append(value, start, pos + 1);"
S207,CSVFormat.java,1098,start = pos;
S208,CSVFormat.java,1100,pos++;
S209,CSVFormat.java,1104,"out.append(value, start, pos);"
S210,CSVFormat.java,1105,out.append(quoteChar);
S211,CSVFormat.java,1118,if (getTrailingDelimiter()) {
S212,CSVFormat.java,1119,out.append(getDelimiter());
S213,CSVFormat.java,1121,if (recordSeparator != null) {
S214,CSVFormat.java,1122,out.append(recordSeparator);
S215,CSVFormat.java,1144,for (int i = 0; i < values.length; i++) {
S216,CSVFormat.java,1145,"print(values[i], out, i == 0);"
S217,CSVFormat.java,1147,println(out);
S218,CSVFormat.java,1196,if (values == null) {
S219,CSVFormat.java,1197,return null;
S220,CSVFormat.java,1199,final String[] strings = new String[values.length];
S221,CSVFormat.java,1200,for (int i = 0; i < values.length; i++) {
S222,CSVFormat.java,1201,final Object value = values[i];
S223,CSVFormat.java,1202,strings[i] = value == null ? null : value.toString();
S224,CSVFormat.java,1204,return strings;
S225,CSVFormat.java,1208,if (charSequence instanceof String) {
S226,CSVFormat.java,1209,return ((String) charSequence).trim();
S227,CSVFormat.java,1230,if (isLineBreak(delimiter)) {
S228,CSVFormat.java,1234,if (quoteCharacter != null && delimiter == quoteCharacter.charValue()) {
S229,CSVFormat.java,1235,throw new IllegalArgumentException(
S230,CSVFormat.java,1239,if (escapeCharacter != null && delimiter == escapeCharacter.charValue()) {
S231,CSVFormat.java,1240,throw new IllegalArgumentException(
S232,CSVFormat.java,1244,if (commentMarker != null && delimiter == commentMarker.charValue()) {
S233,CSVFormat.java,1245,throw new IllegalArgumentException(
S234,CSVFormat.java,1249,if (quoteCharacter != null && quoteCharacter.equals(commentMarker)) {
S235,CSVFormat.java,1250,throw new IllegalArgumentException(
S236,CSVFormat.java,1254,if (escapeCharacter != null && escapeCharacter.equals(commentMarker)) {
S237,CSVFormat.java,1255,throw new IllegalArgumentException(
S238,CSVFormat.java,1259,if (escapeCharacter == null && quoteMode == QuoteMode.NONE) {
S239,CSVFormat.java,1260,"throw new IllegalArgumentException(""No quotes mode set but no escape character is set"");"
S240,CSVFormat.java,1264,if (header != null) {
S241,CSVFormat.java,1265,final Set<String> dupCheck = new HashSet<>();
S242,CSVFormat.java,1266,for (final String hdr : header) {
S243,CSVFormat.java,1267,if (!dupCheck.add(hdr)) {
S244,CSVFormat.java,1268,throw new IllegalArgumentException(
S245,CSVFormat.java,1283,return this.withAllowMissingColumnNames(true);
S246,CSVFormat.java,1295,"return new CSVFormat(delimiter, quoteCharacter, quoteMode, commentMarker, escapeCharacter,"
S247,CSVFormat.java,1312,return withCommentMarker(Character.valueOf(commentMarker));
S248,CSVFormat.java,1327,if (isLineBreak(commentMarker)) {
S249,CSVFormat.java,1328,"throw new IllegalArgumentException(""The comment start marker character cannot be a line break"");"
