statement_id,file,line,code
S1,DefaultDateTypeAdapter.java,46,"this(DateFormat.getDateTimeInstance(DateFormat.DEFAULT, DateFormat.DEFAULT, Locale.US),"
S2,DefaultDateTypeAdapter.java,63,"DefaultDateTypeAdapter(DateFormat enUsFormat, DateFormat localFormat) {"
S3,DefaultDateTypeAdapter.java,64,this.enUsFormat = enUsFormat;
S4,DefaultDateTypeAdapter.java,65,this.localFormat = localFormat;
S5,DefaultDateTypeAdapter.java,81,if (!(json instanceof JsonPrimitive)) {
S6,JsonElement.java,33,public abstract class JsonElement {
S7,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S8,JsonPrimitive.java,65,setValue(string);
S9,JsonPrimitive.java,94,if (primitive instanceof Character) {
S10,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S11,JsonPrimitive.java,102,this.value = primitive;
S12,JsonPrimitive.java,274,if (target instanceof String) {
