statement_id,file,line,code
S1,Base64.java,378,return buffer != null ? pos - readPos : 0;
S2,Base64.java,383,if (buffer == null) {
S3,Base64.java,384,buffer = new byte[DEFAULT_BUFFER_SIZE];
S4,Base64.java,385,pos = 0;
S5,Base64.java,386,readPos = 0;
S6,Base64.java,407,if (buffer != null) {
S7,Base64.java,408,"int len = Math.min(avail(), bAvail);"
S8,Base64.java,409,"System.arraycopy(buffer, readPos, b, bPos, len);"
S9,Base64.java,534,if (buffer == null || buffer.length - pos < decodeSize) {
S10,Base64.java,535,resizeBuffer();
S11,Base64.java,537,byte b = in[inPos++];
S12,Base64.java,637,return false;
S13,Base64.java,640,return true;
S14,Base64.java,762,reset();
S15,Base64.java,763,if (pArray == null || pArray.length == 0) {
S16,Base64.java,764,return pArray;
S17,Base64.java,766,"decode(pArray, 0, pArray.length);"
S18,Base64.java,768,byte[] result = new byte[pos];
S19,Base64.java,769,"readResults(result, 0, result.length);"
S20,Base64.java,770,return result;
S21,Base64.java,859,return new Base64().decode(base64Data);
S22,Base64.java,1053,buffer = null;
S23,StringUtils.java,129,"return StringUtils.getBytesUnchecked(string, CharEncoding.UTF_8);"
S24,StringUtils.java,152,if (string == null) {
S25,StringUtils.java,156,return string.getBytes(charsetName);
