statement_id,file,line,code
S1,AbstractFactory.java,32,public abstract class AbstractFactory {
S2,AttributeContext.java,34,private boolean setStarted = false;
S3,AttributeContext.java,43,super(parentContext);
S4,AttributeContext.java,44,this.nodeTest = nodeTest;
S5,AttributeContext.java,48,return currentNodePointer;
S6,AttributeContext.java,52,setStarted = false;
S7,AttributeContext.java,53,iterator = null;
S8,AttributeContext.java,54,super.reset();
S9,AttributeContext.java,71,super.setPosition(getCurrentPosition() + 1);
S10,AttributeContext.java,72,if (!setStarted) {
S11,AttributeContext.java,73,setStarted = true;
S12,AttributeContext.java,74,if (!(nodeTest instanceof NodeNameTest)) {
S13,AttributeContext.java,77,QName name = ((NodeNameTest) nodeTest).getNodeName();
S14,AttributeContext.java,78,iterator =
S15,AttributeContext.java,82,if (iterator == null) {
S16,AttributeContext.java,85,if (!iterator.setPosition(iterator.getPosition() + 1)) {
S17,AttributeContext.java,86,return false;
S18,AttributeContext.java,88,currentNodePointer = iterator.getNodePointer();
S19,AttributeContext.java,89,return true;
S20,BasicNodeSet.java,28,public class BasicNodeSet implements NodeSet {
S21,BasicNodeSet.java,29,private List pointers = new ArrayList();
S22,BasicNodeSet.java,35,pointers.add(pointer);
S23,BasicNodeSet.java,36,readOnlyPointers = null;
S24,BasicNodeSet.java,40,pointers.addAll(nodeSet.getPointers());
S25,BasicNodeSet.java,41,readOnlyPointers = null;
S26,BasicNodeSet.java,50,if (readOnlyPointers == null) {
S27,BasicNodeSet.java,51,readOnlyPointers = Collections.unmodifiableList(pointers);
S28,BasicNodeSet.java,53,return readOnlyPointers;
S29,BasicNodeSet.java,69,if (values == null) {
S30,BasicNodeSet.java,70,values = new ArrayList();
S31,BasicNodeSet.java,71,for (int i = 0; i < pointers.size(); i++) {
S32,BasicNodeSet.java,72,Pointer pointer = (Pointer) pointers.get(i);
S33,BasicNodeSet.java,73,values.add(pointer.getValue());
S34,BasicNodeSet.java,75,values = Collections.unmodifiableList(values);
S35,BasicNodeSet.java,77,return values;
S36,BasicTypeConverter.java,45,public class BasicTypeConverter implements TypeConverter {
S37,BasicTypeConverter.java,52,if (object == null) {
S38,BasicTypeConverter.java,55,final Class useType = TypeUtils.wrapPrimitive(toType);
S39,BasicTypeConverter.java,56,Class fromType = object.getClass();
S40,BasicTypeConverter.java,58,if (useType.isAssignableFrom(fromType)) {
S41,BasicTypeConverter.java,59,return true;
S42,BasicTypeConverter.java,62,if (useType == String.class) {
S43,BasicTypeConverter.java,63,return true;
S44,BasicTypeConverter.java,66,if (object instanceof Boolean) {
S45,BasicTypeConverter.java,73,if (object instanceof Number) {
S46,BasicTypeConverter.java,74,if (Number.class.isAssignableFrom(useType) || useType == Boolean.class) {
S47,BasicTypeConverter.java,75,return true;
S48,BasicTypeConverter.java,78,if (object instanceof String) {
S49,BasicTypeConverter.java,79,if (useType == Boolean.class
S50,BasicTypeConverter.java,87,return true;
S51,BasicTypeConverter.java,90,if (fromType.isArray()) {
S52,BasicTypeConverter.java,112,if (object instanceof Collection) {
S53,BasicTypeConverter.java,114,if (useType.isArray()) {
S54,BasicTypeConverter.java,125,if (Collection.class.isAssignableFrom(useType)) {
S55,BasicTypeConverter.java,128,if (((Collection) object).size() > 0) {
S56,BasicTypeConverter.java,139,"return canConvert("""", useType);"
S57,BasicTypeConverter.java,141,if (object instanceof NodeSet) {
S58,BasicTypeConverter.java,142,"return canConvert(((NodeSet) object).getValues(), useType);"
S59,BasicTypeConverter.java,144,if (object instanceof Pointer) {
S60,BasicTypeConverter.java,147,return ConvertUtils.lookup(useType) != null;
S61,BasicTypeConverter.java,156,if (object == null) {
S62,BasicTypeConverter.java,157,return toType.isPrimitive() ? convertNullToPrimitive(toType) : null;
S63,BasicTypeConverter.java,160,if (toType == Object.class) {
S64,BasicTypeConverter.java,161,if (object instanceof NodeSet) {
S65,BasicTypeConverter.java,162,"return convert(((NodeSet) object).getValues(), toType);"
S66,BasicTypeConverter.java,164,if (object instanceof Pointer) {
S67,BasicTypeConverter.java,167,return object;
S68,BasicTypeConverter.java,169,final Class useType = TypeUtils.wrapPrimitive(toType);
S69,BasicTypeConverter.java,170,Class fromType = object.getClass();
S70,BasicTypeConverter.java,172,if (useType.isAssignableFrom(fromType)) {
S71,BasicTypeConverter.java,173,return object;
S72,BasicTypeConverter.java,176,if (fromType.isArray()) {
S73,BasicTypeConverter.java,201,if (object instanceof Collection) {
S74,BasicTypeConverter.java,202,int length = ((Collection) object).size();
S75,BasicTypeConverter.java,203,if (useType.isArray()) {
