statement_id,file,line,code
S1,AbstractIntegerDistribution.java,44,protected final RandomDataImpl randomData = new RandomDataImpl();
S2,AbstractIntegerDistribution.java,47,protected AbstractIntegerDistribution() { }
S3,AbstractIntegerDistribution.java,75,if (p < 0.0 || p > 1.0) {
S4,AbstractIntegerDistribution.java,79,int lower = getSupportLowerBound();
S5,AbstractIntegerDistribution.java,80,if (p == 0.0) {
S6,AbstractIntegerDistribution.java,81,return lower;
S7,AbstractIntegerDistribution.java,83,if (lower == Integer.MIN_VALUE) {
S8,AbstractIntegerDistribution.java,88,"lower -= 1; // this ensures cumulativeProbability(lower) < p, which"
S9,AbstractIntegerDistribution.java,92,int upper = getSupportUpperBound();
S10,AbstractIntegerDistribution.java,93,if (p == 1.0) {
S11,AbstractIntegerDistribution.java,94,return upper;
S12,AbstractIntegerDistribution.java,99,final double mu = getNumericalMean();
S13,AbstractIntegerDistribution.java,100,final double sigma = FastMath.sqrt(getNumericalVariance());
S14,AbstractIntegerDistribution.java,101,final boolean chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S15,AbstractIntegerDistribution.java,103,if (chebyshevApplies) {
S16,AbstractIntegerDistribution.java,104,double k = FastMath.sqrt((1.0 - p) / p);
S17,AbstractIntegerDistribution.java,105,double tmp = mu - k * sigma;
S18,AbstractIntegerDistribution.java,106,if (tmp > lower) {
S19,AbstractIntegerDistribution.java,107,lower = ((int) Math.ceil(tmp)) - 1;
S20,AbstractIntegerDistribution.java,109,k = 1.0 / k;
S21,AbstractIntegerDistribution.java,110,tmp = mu + k * sigma;
S22,AbstractIntegerDistribution.java,111,if (tmp < upper) {
S23,AbstractIntegerDistribution.java,112,upper = ((int) Math.ceil(tmp)) - 1;
S24,AbstractIntegerDistribution.java,116,"return solveInverseCumulativeProbability(p, lower, upper);"
S25,AbstractIntegerDistribution.java,132,while (lower + 1 < upper) {
S26,AbstractIntegerDistribution.java,133,int xm = (lower + upper) / 2;
S27,AbstractIntegerDistribution.java,134,if (xm < lower || xm > upper) {
S28,AbstractIntegerDistribution.java,140,xm = lower + (upper - lower) / 2;
S29,AbstractIntegerDistribution.java,143,double pm = checkedCumulativeProbability(xm);
S30,AbstractIntegerDistribution.java,144,if (pm >= p) {
S31,AbstractIntegerDistribution.java,145,upper = xm;
S32,AbstractIntegerDistribution.java,147,lower = xm;
S33,AbstractIntegerDistribution.java,150,return upper;
