statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group """
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,70,return group;
S6,AlreadySelectedException.java,81,return option;
S7,CommandLine.java,48,private List args = new LinkedList();
S8,CommandLine.java,51,private List options = new ArrayList();
S9,CommandLine.java,69,return options.contains(resolveOption(opt));
S10,CommandLine.java,80,return hasOption(String.valueOf(opt));
S11,CommandLine.java,93,return getParsedOptionValue(opt);
S12,CommandLine.java,94,} catch(ParseException pe) {
S13,CommandLine.java,95,"System.err.println(""Exception found converting "" + opt + "" to desired type: "" +"
S14,CommandLine.java,97,return null;
S15,CommandLine.java,112,String res = getOptionValue(opt);
S16,CommandLine.java,114,Option option = resolveOption(opt);
S17,CommandLine.java,115,if (option == null)
S18,CommandLine.java,120,Object type = option.getType();
S19,CommandLine.java,122,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S20,CommandLine.java,133,return getOptionObject(String.valueOf(opt));
S21,CommandLine.java,145,String[] values = getOptionValues(opt);
S22,CommandLine.java,147,return (values == null) ? null : values[0];
S23,CommandLine.java,159,return getOptionValue(String.valueOf(opt));
S24,CommandLine.java,171,List values = new ArrayList();
S25,CommandLine.java,173,for (Iterator it = options.iterator(); it.hasNext();)
S26,CommandLine.java,175,Option option = (Option) it.next();
S27,CommandLine.java,176,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S28,CommandLine.java,178,values.addAll(option.getValuesList());
S29,CommandLine.java,182,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S30,CommandLine.java,193,opt = Util.stripLeadingHyphens(opt);
S31,CommandLine.java,194,for (Iterator it = options.iterator(); it.hasNext();)
S32,CommandLine.java,196,Option option = (Option) it.next();
S33,CommandLine.java,197,if (opt.equals(option.getOpt()))
S34,CommandLine.java,199,return option;
S35,CommandLine.java,202,if (opt.equals(option.getLongOpt()))
S36,CommandLine.java,204,return option;
S37,CommandLine.java,208,return null;
S38,CommandLine.java,220,return getOptionValues(String.valueOf(opt));
S39,CommandLine.java,234,String answer = getOptionValue(opt);
S40,CommandLine.java,236,return (answer != null) ? answer : defaultValue;
S41,CommandLine.java,268,Properties props = new Properties();
S42,CommandLine.java,270,for (Iterator it = options.iterator(); it.hasNext();)
S43,CommandLine.java,272,Option option = (Option) it.next();
S44,CommandLine.java,274,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S45,CommandLine.java,276,List values = option.getValuesList();
S46,CommandLine.java,277,if (values.size() >= 2)
S47,CommandLine.java,280,"props.put(values.get(0), values.get(1));"
S48,CommandLine.java,282,else if (values.size() == 1)
S49,CommandLine.java,285,"props.put(values.get(0), ""true"");"
S50,CommandLine.java,290,return props;
S51,CommandLine.java,300,String[] answer = new String[args.size()];
S52,CommandLine.java,302,args.toArray(answer);
S53,CommandLine.java,304,return answer;
S54,CommandLine.java,314,return args;
S55,CommandLine.java,346,args.add(arg);
S56,CommandLine.java,356,options.add(opt);
S57,CommandLine.java,367,return options.iterator();
S58,GnuParser.java,30,public class GnuParser extends Parser
S59,GnuParser.java,51,List tokens = new ArrayList();
S60,GnuParser.java,53,boolean eatTheRest = false;
S61,GnuParser.java,55,for (int i = 0; i < arguments.length; i++)
S62,GnuParser.java,57,String arg = arguments[i];
S63,GnuParser.java,59,"if (""--"".equals(arg))"
S64,GnuParser.java,64,"else if (""-"".equals(arg))"
S65,GnuParser.java,68,"else if (arg.startsWith(""-""))"
S66,GnuParser.java,70,String opt = Util.stripLeadingHyphens(arg);
S67,GnuParser.java,72,if (options.hasOption(opt))
S68,GnuParser.java,74,tokens.add(arg);
S69,GnuParser.java,78,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S70,GnuParser.java,84,"else if (options.hasOption(arg.substring(0, 2)))"
S71,GnuParser.java,87,"tokens.add(arg.substring(0, 2)); // -D"
S72,GnuParser.java,88,tokens.add(arg.substring(2)); // property=value
S73,GnuParser.java,92,eatTheRest = stopAtNonOption;
S74,GnuParser.java,93,tokens.add(arg);
S75,GnuParser.java,99,tokens.add(arg);
S76,GnuParser.java,102,if (eatTheRest)
S77,GnuParser.java,104,for (i++; i < arguments.length; i++)
S78,GnuParser.java,106,tokens.add(arguments[i]);
S79,GnuParser.java,111,return (String[]) tokens.toArray(new String[tokens.size()]);
S80,HelpFormatter.java,35,public class HelpFormatter
S81,HelpFormatter.java,71,public int defaultWidth = DEFAULT_WIDTH;
S82,HelpFormatter.java,79,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S83,HelpFormatter.java,88,public int defaultDescPad = DEFAULT_DESC_PAD;
S84,HelpFormatter.java,96,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S85,HelpFormatter.java,104,"public String defaultNewLine = System.getProperty(""line.separator"");"
S86,HelpFormatter.java,112,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S87,HelpFormatter.java,120,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S88,HelpFormatter.java,128,public String defaultArgName = DEFAULT_ARG_NAME;
