statement_id,file,line,code
S1,ArchiveInputStream.java,24,public abstract class ArchiveInputStream extends InputStream {
S2,ArchiveStreamFactory.java,45,public class ArchiveStreamFactory {
S3,ArchiveStreamFactory.java,63,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S4,ArchiveStreamFactory.java,65,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S5,ArchiveStreamFactory.java,67,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S6,ArchiveStreamFactory.java,69,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S7,ArchiveStreamFactory.java,72,return new CpioArchiveInputStream(in);
S8,ArchiveStreamFactory.java,94,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S9,ArchiveStreamFactory.java,96,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S10,ArchiveStreamFactory.java,98,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S11,ArchiveStreamFactory.java,100,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S12,ArchiveStreamFactory.java,102,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S13,CpioArchiveEntry.java,134,private long chksum = 0;
S14,CpioArchiveEntry.java,136,private short fileFormat = -1;
S15,CpioArchiveEntry.java,138,private long filesize = 0;
S16,CpioArchiveEntry.java,140,private long gid = 0;
S17,CpioArchiveEntry.java,142,private long headerSize = -1;
S18,CpioArchiveEntry.java,144,private long inode = 0;
S19,CpioArchiveEntry.java,146,private long maj = 0;
S20,CpioArchiveEntry.java,148,private long min = 0;
S21,CpioArchiveEntry.java,150,private long mode = -1;
S22,CpioArchiveEntry.java,152,private long mtime = -1;
S23,CpioArchiveEntry.java,156,private long nlink = 0;
S24,CpioArchiveEntry.java,158,private long rmaj = 0;
S25,CpioArchiveEntry.java,160,private long rmin = 0;
S26,CpioArchiveEntry.java,162,private long uid = 0;
S27,CpioArchiveEntry.java,170,public CpioArchiveEntry(final short format) {
S28,CpioArchiveEntry.java,171,setFormat(format);
S29,CpioArchiveEntry.java,276,return this.filesize;
S30,CpioArchiveEntry.java,303,return this.headerSize;
S31,CpioArchiveEntry.java,330,return this.name;
S32,CpioArchiveEntry.java,479,checkNewFormat();
S33,CpioArchiveEntry.java,480,this.chksum = chksum;
S34,CpioArchiveEntry.java,504,checkNewFormat();
S35,CpioArchiveEntry.java,505,this.maj = maj;
S36,CpioArchiveEntry.java,515,checkNewFormat();
S37,CpioArchiveEntry.java,516,this.min = min;
S38,CpioArchiveEntry.java,530,this.filesize = size;
S39,CpioArchiveEntry.java,542,switch (format) {
S40,CpioArchiveEntry.java,544,this.fileFormat = FORMAT_NEW;
S41,CpioArchiveEntry.java,545,this.headerSize = 110;
S42,CpioArchiveEntry.java,571,this.gid = gid;
S43,CpioArchiveEntry.java,581,this.inode = inode;
S44,CpioArchiveEntry.java,591,switch ((int) (mode & S_IFMT)) {
S45,CpioArchiveEntry.java,604,"new IllegalArgumentException(""Unknown mode (full mode: "" + mode"
S46,CpioArchiveEntry.java,608,this.mode = mode;
S47,CpioArchiveEntry.java,618,this.name = name;
S48,CpioArchiveEntry.java,628,this.nlink = nlink;
S49,CpioArchiveEntry.java,655,checkNewFormat();
S50,CpioArchiveEntry.java,656,this.rmaj = rmaj;
S51,CpioArchiveEntry.java,669,checkNewFormat();
S52,CpioArchiveEntry.java,670,this.rmin = rmin;
S53,CpioArchiveEntry.java,680,this.mtime = time;
S54,CpioArchiveEntry.java,690,this.uid = uid;
S55,CpioArchiveInputStream.java,65,private boolean closed = false;
S56,CpioArchiveInputStream.java,69,private long entryBytesRead = 0;
S57,CpioArchiveInputStream.java,71,private boolean entryEOF = false;
S58,CpioArchiveInputStream.java,73,private final byte[] singleByteBuf = new byte[1];
S59,CpioArchiveInputStream.java,75,private final byte tmpbuf[] = new byte[4096];
S60,CpioArchiveInputStream.java,77,private long crc = 0;
S61,CpioArchiveInputStream.java,87,public CpioArchiveInputStream(final InputStream in) {
S62,CpioArchiveInputStream.java,88,this.in = in;
S63,CpioArchiveInputStream.java,133,ensureOpen();
S64,CpioArchiveInputStream.java,134,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S65,CpioArchiveInputStream.java,138,this.entryEOF = true;
S66,CpioArchiveInputStream.java,163,ensureOpen();
S67,CpioArchiveInputStream.java,164,if (this.entry != null) {
S68,CpioArchiveInputStream.java,165,closeEntry();
S69,CpioArchiveInputStream.java,167,byte magic[] = new byte[2];
S70,CpioArchiveInputStream.java,168,"readFully(magic, 0, magic.length);"
S71,CpioArchiveInputStream.java,169,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
