statement_id,file,line,code
S1,Fraction.java,107,private transient int hashCode = 0;
S2,Fraction.java,111,private transient String toString = null;
S3,Fraction.java,115,private transient String toProperString = null;
S4,Fraction.java,125,super();
S5,Fraction.java,126,this.numerator = numerator;
S6,Fraction.java,127,this.denominator = denominator;
S7,Fraction.java,145,if (denominator < 0) {
S8,Fraction.java,150,numerator = -numerator;
S9,Fraction.java,151,denominator = -denominator;
S10,Fraction.java,153,"return new Fraction(numerator, denominator);"
S11,Fraction.java,368,return numerator;
S12,Fraction.java,377,return denominator;
S13,Fraction.java,466,"int gcd = greatestCommonDivisor(Math.abs(numerator), denominator);"
S14,Fraction.java,467,if (gcd == 1) {
S15,Fraction.java,468,return this;
S16,Fraction.java,470,"return Fraction.getFraction(numerator / gcd, denominator / gcd);"
S17,Fraction.java,571,if (Math.abs(u) <= 1 || Math.abs(v) <= 1) {
S18,Fraction.java,572,return 1;
S19,Fraction.java,578,if (u>0) { u=-u; } // make u negative
S20,Fraction.java,581,int k=0;
S21,Fraction.java,590,int t = ((u&1)==1) ? v : -(u/2)/*B3*/;
S22,Fraction.java,600,if (t>0) {
S23,Fraction.java,601,u = -t;
S24,Fraction.java,610,return -u*(1<<k); // gcd is u*2^k
