Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:72)  specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void setupModule(com.fasterxml.jackson.databind.Module$SetupContext)>(context) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:78
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:78)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:105)  $stack4 = new com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:105)  $stack4 = new com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:45
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:105)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: void <init>(java.lang.String)>("abc") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:46
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:105)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: void <init>(java.lang.String)>("abc") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:105)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: void <init>(java.lang.String)>("abc") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:47
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:105)  specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: void <init>(java.lang.String)>("abc") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:45
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:45)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42)  $stack2 = new java.util.ArrayList <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42)  specialinvoke $stack2.<java.util.ArrayList: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: java.util.List _notes> = $stack2 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:106
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:42)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: java.util.List _notes> = $stack2 <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:46)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: java.lang.String id> = id <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:106)  $stack5 = $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: java.util.List _notes> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:106
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:106)  interfaceinvoke $stack5.<java.util.List: boolean add(java.lang.Object)>("note 1") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:107
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:106)  interfaceinvoke $stack5.<java.util.List: boolean add(java.lang.Object)>("note 1") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:107)  $stack7 = $stack4.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: java.util.List _notes> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:107
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:107)  interfaceinvoke $stack7.<java.util.List: boolean add(java.lang.Object)>("note 2") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108)  $stack9 = this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:108)  $stack10 = virtualinvoke $stack9.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack4) <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:109
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:109)  $stack11 = this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:109
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:109)  $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack10, class "Lcom/fasterxml/jackson/dataformat/xml/lists/ListDeserializationTest$PersonWithGetters;") <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:109
(com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters:56)  this.<com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest$PersonWithGetters: java.util.List _notes> = n <---- com.fasterxml.jackson.dataformat.xml.lists.ListDeserializationTest:112
