statement_id,file,line,code
S1,Entities.java,43,class Entities {
S2,Entities.java,45,"private static final String[][] BASIC_ARRAY = {{""quot"", ""34""}, // "" - double-quote"
S3,Entities.java,51,"private static final String[][] APOS_ARRAY = {{""apos"", ""39""}, // XML apostrophe"
S4,Entities.java,55,"static final String[][] ISO8859_1_ARRAY = {{""nbsp"", ""160""}, // non-breaking space"
S5,Entities.java,155,static final String[][] HTML40_ARRAY = {
S6,Entities.java,374,XML = new Entities();
S7,Entities.java,375,XML.addEntities(BASIC_ARRAY);
S8,Entities.java,376,XML.addEntities(APOS_ARRAY);
S9,Entities.java,380,HTML32 = new Entities();
S10,Entities.java,381,HTML32.addEntities(BASIC_ARRAY);
S11,Entities.java,382,HTML32.addEntities(ISO8859_1_ARRAY);
S12,Entities.java,386,HTML40 = new Entities();
S13,Entities.java,387,fillWithHtml40Entities(HTML40);
S14,Entities.java,399,entities.addEntities(BASIC_ARRAY);
S15,Entities.java,400,entities.addEntities(ISO8859_1_ARRAY);
S16,Entities.java,401,entities.addEntities(HTML40_ARRAY);
S17,Entities.java,440,static class PrimitiveEntityMap implements EntityMap {
S18,Entities.java,441,private Map mapNameToValue = new HashMap();
S19,Entities.java,443,private IntHashMap mapValueToName = new IntHashMap();
S20,Entities.java,449,"mapNameToValue.put(name, new Integer(value));"
S21,Entities.java,450,"mapValueToName.put(value, name);"
S22,Entities.java,457,return (String) mapValueToName.get(value);
S23,Entities.java,464,Object value = mapNameToValue.get(name);
S24,Entities.java,465,if (value == null) {
S25,Entities.java,466,return -1;
S26,Entities.java,468,return ((Integer) value).intValue();
S27,Entities.java,472,static abstract class MapIntMap implements Entities.EntityMap {
S28,Entities.java,481,"mapNameToValue.put(name, new Integer(value));"
S29,Entities.java,482,"mapValueToName.put(new Integer(value), name);"
S30,Entities.java,489,return (String) mapValueToName.get(new Integer(value));
S31,Entities.java,496,Object value = mapNameToValue.get(name);
S32,Entities.java,497,if (value == null) {
S33,Entities.java,498,return -1;
S34,Entities.java,500,return ((Integer) value).intValue();
S35,Entities.java,508,public HashEntityMap() {
