statement_id,file,line,code
S1,$Gson$Preconditions.java,38,if (obj == null) {
S2,$Gson$Preconditions.java,41,return obj;
S3,$Gson$Preconditions.java,45,if (!condition) {
S4,$Gson$Types.java,40,static final Type[] EMPTY_TYPE_ARRAY = new Type[] {};
S5,$Gson$Types.java,54,"return new ParameterizedTypeImpl(ownerType, rawType, typeArguments);"
S6,$Gson$Types.java,104,if (type instanceof Class) {
S7,$Gson$Types.java,105,Class<?> c = (Class<?>) type;
S8,$Gson$Types.java,106,return c.isArray() ? new GenericArrayTypeImpl(canonicalize(c.getComponentType())) : c;
S9,$Gson$Types.java,108,} else if (type instanceof ParameterizedType) {
S10,$Gson$Types.java,109,ParameterizedType p = (ParameterizedType) type;
S11,$Gson$Types.java,110,"return new ParameterizedTypeImpl(p.getOwnerType(),"
S12,$Gson$Types.java,113,} else if (type instanceof GenericArrayType) {
S13,$Gson$Types.java,117,} else if (type instanceof WildcardType) {
S14,$Gson$Types.java,118,WildcardType w = (WildcardType) type;
S15,$Gson$Types.java,119,"return new WildcardTypeImpl(w.getUpperBounds(), w.getLowerBounds());"
S16,$Gson$Types.java,123,return type;
S17,$Gson$Types.java,128,if (type instanceof Class<?>) {
S18,$Gson$Types.java,130,return (Class<?>) type;
S19,$Gson$Types.java,132,} else if (type instanceof ParameterizedType) {
S20,$Gson$Types.java,133,ParameterizedType parameterizedType = (ParameterizedType) type;
S21,$Gson$Types.java,138,Type rawType = parameterizedType.getRawType();
S22,$Gson$Types.java,139,checkArgument(rawType instanceof Class);
S23,$Gson$Types.java,140,return (Class<?>) rawType;
S24,$Gson$Types.java,142,} else if (type instanceof GenericArrayType) {
S25,$Gson$Types.java,146,} else if (type instanceof TypeVariable) {
S26,$Gson$Types.java,149,return Object.class;
S27,$Gson$Types.java,151,} else if (type instanceof WildcardType) {
S28,$Gson$Types.java,152,return getRawType(((WildcardType) type).getUpperBounds()[0]);
S29,$Gson$Types.java,162,return a == b || (a != null && a.equals(b));
S30,$Gson$Types.java,169,if (a == b) {
S31,$Gson$Types.java,171,return true;
S32,$Gson$Types.java,173,} else if (a instanceof Class) {
S33,$Gson$Types.java,177,} else if (a instanceof ParameterizedType) {
S34,$Gson$Types.java,178,if (!(b instanceof ParameterizedType)) {
S35,$Gson$Types.java,183,ParameterizedType pa = (ParameterizedType) a;
S36,$Gson$Types.java,184,ParameterizedType pb = (ParameterizedType) b;
S37,$Gson$Types.java,185,"return equal(pa.getOwnerType(), pb.getOwnerType())"
S38,$Gson$Types.java,224,return o != null ? o.hashCode() : 0;
S39,$Gson$Types.java,237,if (toResolve == rawType) {
S40,$Gson$Types.java,238,return context;
S41,$Gson$Types.java,242,if (toResolve.isInterface()) {
S42,$Gson$Types.java,243,Class<?>[] interfaces = rawType.getInterfaces();
S43,$Gson$Types.java,244,"for (int i = 0, length = interfaces.length; i < length; i++) {"
S44,$Gson$Types.java,245,if (interfaces[i] == toResolve) {
S45,$Gson$Types.java,246,return rawType.getGenericInterfaces()[i];
S46,$Gson$Types.java,247,} else if (toResolve.isAssignableFrom(interfaces[i])) {
S47,$Gson$Types.java,248,"return getGenericSupertype(rawType.getGenericInterfaces()[i], interfaces[i], toResolve);"
S48,$Gson$Types.java,254,if (!rawType.isInterface()) {
S49,$Gson$Types.java,255,while (rawType != Object.class) {
S50,$Gson$Types.java,256,Class<?> rawSupertype = rawType.getSuperclass();
S51,$Gson$Types.java,257,if (rawSupertype == toResolve) {
S52,$Gson$Types.java,258,return rawType.getGenericSuperclass();
S53,$Gson$Types.java,259,} else if (toResolve.isAssignableFrom(rawSupertype)) {
S54,$Gson$Types.java,260,"return getGenericSupertype(rawType.getGenericSuperclass(), rawSupertype, toResolve);"
S55,$Gson$Types.java,279,checkArgument(supertype.isAssignableFrom(contextRawType));
S56,$Gson$Types.java,280,"return resolve(context, contextRawType,"
S57,$Gson$Types.java,299,"Type collectionType = getSupertype(context, contextRawType, Collection.class);"
S58,$Gson$Types.java,301,if (collectionType instanceof WildcardType) {
S59,$Gson$Types.java,304,if (collectionType instanceof ParameterizedType) {
S60,$Gson$Types.java,305,return ((ParameterizedType) collectionType).getActualTypeArguments()[0];
S61,$Gson$Types.java,307,return Object.class;
S62,$Gson$Types.java,320,if (context == Properties.class) {
S63,$Gson$Types.java,324,"Type mapType = getSupertype(context, contextRawType, Map.class);"
S64,$Gson$Types.java,326,if (mapType instanceof ParameterizedType) {
S65,$Gson$Types.java,327,ParameterizedType mapParameterizedType = (ParameterizedType) mapType;
S66,$Gson$Types.java,328,return mapParameterizedType.getActualTypeArguments();
S67,$Gson$Types.java,334,"return resolve(context, contextRawType, toResolve, new HashSet<TypeVariable>());"
S68,$Gson$Types.java,341,if (toResolve instanceof TypeVariable) {
S69,$Gson$Types.java,342,TypeVariable<?> typeVariable = (TypeVariable<?>) toResolve;
S70,$Gson$Types.java,343,if (visitedTypeVariables.contains(typeVariable)) {
S71,$Gson$Types.java,347,visitedTypeVariables.add(typeVariable);
S72,$Gson$Types.java,349,"toResolve = resolveTypeVariable(context, contextRawType, typeVariable);"
S73,$Gson$Types.java,350,if (toResolve == typeVariable) {
S74,$Gson$Types.java,351,return toResolve;
S75,$Gson$Types.java,354,} else if (toResolve instanceof Class && ((Class<?>) toResolve).isArray()) {
S76,$Gson$Types.java,362,} else if (toResolve instanceof GenericArrayType) {
S77,$Gson$Types.java,370,} else if (toResolve instanceof ParameterizedType) {
S78,$Gson$Types.java,371,ParameterizedType original = (ParameterizedType) toResolve;
S79,$Gson$Types.java,372,Type ownerType = original.getOwnerType();
S80,$Gson$Types.java,373,"Type newOwnerType = resolve(context, contextRawType, ownerType, visitedTypeVariables);"
S81,$Gson$Types.java,374,boolean changed = newOwnerType != ownerType;
S82,$Gson$Types.java,376,Type[] args = original.getActualTypeArguments();
S83,$Gson$Types.java,377,"for (int t = 0, length = args.length; t < length; t++) {"
S84,$Gson$Types.java,378,"Type resolvedTypeArgument = resolve(context, contextRawType, args[t], visitedTypeVariables);"
S85,$Gson$Types.java,379,if (resolvedTypeArgument != args[t]) {
S86,$Gson$Types.java,380,if (!changed) {
S87,$Gson$Types.java,381,args = args.clone();
S88,$Gson$Types.java,382,changed = true;
S89,$Gson$Types.java,384,args[t] = resolvedTypeArgument;
S90,$Gson$Types.java,388,return changed
S91,$Gson$Types.java,392,} else if (toResolve instanceof WildcardType) {
S92,$Gson$Types.java,393,WildcardType original = (WildcardType) toResolve;
S93,$Gson$Types.java,394,Type[] originalLowerBound = original.getLowerBounds();
S94,$Gson$Types.java,395,Type[] originalUpperBound = original.getUpperBounds();
S95,$Gson$Types.java,397,if (originalLowerBound.length == 1) {
S96,$Gson$Types.java,403,"Type upperBound = resolve(context, contextRawType, originalUpperBound[0], visitedTypeVariables);"
S97,$Gson$Types.java,404,if (upperBound != originalUpperBound[0]) {
S98,$Gson$Types.java,408,return original;
S99,$Gson$Types.java,411,return toResolve;
S100,$Gson$Types.java,417,Class<?> declaredByRaw = declaringClassOf(unknown);
S101,$Gson$Types.java,420,if (declaredByRaw == null) {
S102,$Gson$Types.java,424,"Type declaredBy = getGenericSupertype(context, contextRawType, declaredByRaw);"
S103,$Gson$Types.java,425,if (declaredBy instanceof ParameterizedType) {
S104,$Gson$Types.java,426,"int index = indexOf(declaredByRaw.getTypeParameters(), unknown);"
S105,$Gson$Types.java,427,return ((ParameterizedType) declaredBy).getActualTypeArguments()[index];
S106,$Gson$Types.java,430,return unknown;
S107,$Gson$Types.java,434,"for (int i = 0, length = array.length; i < length; i++) {"
S108,$Gson$Types.java,435,if (toFind.equals(array[i])) {
S109,$Gson$Types.java,436,return i;
S110,$Gson$Types.java,447,GenericDeclaration genericDeclaration = typeVariable.getGenericDeclaration();
S111,$Gson$Types.java,448,return genericDeclaration instanceof Class
S112,$Gson$Types.java,454,checkArgument(!(type instanceof Class<?>) || !((Class<?>) type).isPrimitive());
S113,$Gson$Types.java,462,"public ParameterizedTypeImpl(Type ownerType, Type rawType, Type... typeArguments) {"
S114,$Gson$Types.java,464,if (rawType instanceof Class<?>) {
S115,$Gson$Types.java,465,Class<?> rawTypeAsClass = (Class<?>) rawType;
S116,$Gson$Types.java,466,boolean isStaticOrTopLevelClass = Modifier.isStatic(rawTypeAsClass.getModifiers())
S117,$Gson$Types.java,468,checkArgument(ownerType != null || isStaticOrTopLevelClass);
S118,$Gson$Types.java,471,this.ownerType = ownerType == null ? null : canonicalize(ownerType);
S119,$Gson$Types.java,472,this.rawType = canonicalize(rawType);
S120,$Gson$Types.java,473,this.typeArguments = typeArguments.clone();
S121,$Gson$Types.java,474,"for (int t = 0, length = this.typeArguments.length; t < length; t++) {"
S122,$Gson$Types.java,475,checkNotNull(this.typeArguments[t]);
S123,$Gson$Types.java,476,checkNotPrimitive(this.typeArguments[t]);
S124,$Gson$Types.java,477,this.typeArguments[t] = canonicalize(this.typeArguments[t]);
S125,$Gson$Types.java,482,return typeArguments.clone();
S126,$Gson$Types.java,486,return rawType;
S127,$Gson$Types.java,490,return ownerType;
S128,$Gson$Types.java,499,return Arrays.hashCode(typeArguments)
S129,$Gson$Types.java,557,"public WildcardTypeImpl(Type[] upperBounds, Type[] lowerBounds) {"
S130,$Gson$Types.java,558,checkArgument(lowerBounds.length <= 1);
S131,$Gson$Types.java,559,checkArgument(upperBounds.length == 1);
S132,$Gson$Types.java,561,if (lowerBounds.length == 1) {
S133,$Gson$Types.java,569,checkNotNull(upperBounds[0]);
S134,$Gson$Types.java,570,checkNotPrimitive(upperBounds[0]);
S135,$Gson$Types.java,571,this.lowerBound = null;
S136,$Gson$Types.java,572,this.upperBound = canonicalize(upperBounds[0]);
S137,$Gson$Types.java,577,return new Type[] { upperBound };
S138,$Gson$Types.java,581,return lowerBound != null ? new Type[] { lowerBound } : EMPTY_TYPE_ARRAY;
S139,$Gson$Types.java,591,return (lowerBound != null ? 31 + lowerBound.hashCode() : 1)
S140,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S141,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S142,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S143,ArrayTypeAdapter.java,44,return null;
S144,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S145,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S146,CollectionTypeAdapterFactory.java,45,Type type = typeToken.getType();
S147,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S148,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S149,CollectionTypeAdapterFactory.java,49,return null;
S150,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S151,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S152,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S153,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S154,CollectionTypeAdapterFactory.java,58,return result;
S155,CollectionTypeAdapterFactory.java,61,private static final class Adapter<E> extends TypeAdapter<Collection<E>> {
S156,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S157,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S158,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S159,CollectionTypeAdapterFactory.java,74,if (in.peek() == JsonToken.NULL) {
S160,CollectionTypeAdapterFactory.java,79,Collection<E> collection = constructor.construct();
S161,CollectionTypeAdapterFactory.java,80,in.beginArray();
S162,CollectionTypeAdapterFactory.java,81,while (in.hasNext()) {
S163,CollectionTypeAdapterFactory.java,82,E instance = elementTypeAdapter.read(in);
S164,CollectionTypeAdapterFactory.java,83,collection.add(instance);
S165,CollectionTypeAdapterFactory.java,85,in.endArray();
S166,CollectionTypeAdapterFactory.java,86,return collection;
S167,CollectionTypeAdapterFactory.java,90,if (collection == null) {
S168,CollectionTypeAdapterFactory.java,95,out.beginArray();
S169,CollectionTypeAdapterFactory.java,96,for (E element : collection) {
S170,CollectionTypeAdapterFactory.java,97,"elementTypeAdapter.write(out, element);"
S171,CollectionTypeAdapterFactory.java,99,out.endArray();
S172,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S173,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S174,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S175,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S176,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S177,ConstructorConstructor.java,63,if (typeCreator != null) {
S178,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
