statement_id,file,line,code
S1,AlreadySelectedException.java,36,super(message);
S2,CommandLine.java,43,private List args = new LinkedList();
S3,CommandLine.java,46,private Set options = new HashSet();
S4,CommandLine.java,67,return options.contains( resolveOption(opt));
S5,CommandLine.java,78,return hasOption(String.valueOf(opt));
S6,CommandLine.java,89,String res = getOptionValue(opt);
S7,CommandLine.java,91,Option option = resolveOption(opt);
S8,CommandLine.java,92,if (option == null)
S9,CommandLine.java,97,Object type = option.getType();
S10,CommandLine.java,99,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S11,CommandLine.java,110,return getOptionObject(String.valueOf(opt));
S12,CommandLine.java,122,String[] values = getOptionValues(opt);
S13,CommandLine.java,124,return (values == null) ? null : values[0];
S14,CommandLine.java,136,return getOptionValue(String.valueOf(opt));
S15,CommandLine.java,148,Option key = resolveOption( opt );
S16,CommandLine.java,150,if (options.contains(key))
S17,CommandLine.java,152,return key.getValues();
S18,CommandLine.java,155,return null;
S19,CommandLine.java,165,opt = Util.stripLeadingHyphens(opt);
S20,CommandLine.java,166,for ( Iterator it = options.iterator(); it.hasNext(); )
S21,CommandLine.java,168,Option option = (Option) it.next();
S22,CommandLine.java,169,if (opt.equals(option.getOpt()))
S23,CommandLine.java,171,return option;
S24,CommandLine.java,173,if (opt.equals( option.getLongOpt()))
S25,CommandLine.java,175,return option;
S26,CommandLine.java,179,return null;
S27,CommandLine.java,191,return getOptionValues(String.valueOf(opt));
S28,CommandLine.java,205,String answer = getOptionValue(opt);
S29,CommandLine.java,207,return (answer != null) ? answer : defaultValue;
S30,CommandLine.java,231,String[] answer = new String[args.size()];
S31,CommandLine.java,233,args.toArray(answer);
S32,CommandLine.java,235,return answer;
S33,CommandLine.java,245,return args;
S34,CommandLine.java,277,args.add(arg);
S35,CommandLine.java,288,options.add(opt);
S36,CommandLine.java,299,return options.iterator();
S37,GnuParser.java,28,public class GnuParser extends Parser {
S38,GnuParser.java,31,private ArrayList tokens = new ArrayList();
S39,GnuParser.java,39,tokens.clear();
S40,GnuParser.java,64,init();
S41,GnuParser.java,66,boolean eatTheRest = false;
S42,GnuParser.java,67,Option currentOption = null;
S43,GnuParser.java,69,for (int i = 0; i < arguments.length; i++)
S44,GnuParser.java,71,"if (""--"".equals(arguments[i]))"
S45,GnuParser.java,76,"else if (""-"".equals(arguments[i]))"
S46,GnuParser.java,80,"else if (arguments[i].startsWith(""-""))"
S47,GnuParser.java,82,Option option = options.getOption(arguments[i]);
S48,GnuParser.java,85,if (option == null)
S49,GnuParser.java,88,Option specialOption =
S50,GnuParser.java,91,if (specialOption != null)
S51,GnuParser.java,93,"tokens.add(arguments[i].substring(0, 2));"
S52,GnuParser.java,94,tokens.add(arguments[i].substring(2));
S53,GnuParser.java,96,else if (stopAtNonOption)
S54,GnuParser.java,98,eatTheRest = true;
S55,GnuParser.java,99,tokens.add(arguments[i]);
S56,GnuParser.java,108,currentOption = option;
S57,GnuParser.java,111,Option specialOption =
S58,GnuParser.java,114,if ((specialOption != null) && (option == null))
S59,GnuParser.java,119,else if ((currentOption != null) && currentOption.hasArg())
S60,GnuParser.java,121,if (currentOption.hasArg())
S61,GnuParser.java,123,tokens.add(arguments[i]);
S62,GnuParser.java,124,currentOption = null;
S63,GnuParser.java,141,else if (currentOption != null)
S64,GnuParser.java,143,tokens.add(arguments[i]);
S65,GnuParser.java,159,tokens.add(arguments[i]);
S66,GnuParser.java,162,if (eatTheRest)
S67,GnuParser.java,164,for (i++; i < arguments.length; i++)
S68,GnuParser.java,166,tokens.add(arguments[i]);
S69,GnuParser.java,171,return (String[]) tokens.toArray(new String[] {  });
S70,HelpFormatter.java,33,public class HelpFormatter {
S71,HelpFormatter.java,60,private int defaultWidth = DEFAULT_WIDTH;
S72,HelpFormatter.java,63,private int defaultLeftPad = DEFAULT_LEFT_PAD;
S73,HelpFormatter.java,66,private int defaultDescPad = DEFAULT_DESC_PAD;
S74,HelpFormatter.java,69,private String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S75,HelpFormatter.java,72,"private String defaultNewLine = System.getProperty(""line.separator"");"
S76,HelpFormatter.java,75,private String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S77,HelpFormatter.java,78,private String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S78,HelpFormatter.java,81,private String defaultArgName = DEFAULT_ARG_NAME;
S79,HelpFormatter.java,256,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S80,HelpFormatter.java,343,PrintWriter pw = new PrintWriter(System.out);
S81,HelpFormatter.java,345,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S82,HelpFormatter.java,347,pw.flush();
S83,HelpFormatter.java,395,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S84,HelpFormatter.java,400,if (autoUsage)
S85,HelpFormatter.java,402,"printUsage(pw, width, cmdLineSyntax, options);"
S86,HelpFormatter.java,406,"printUsage(pw, width, cmdLineSyntax);"
S87,HelpFormatter.java,409,if ((header != null) && (header.trim().length() > 0))
S88,HelpFormatter.java,411,"printWrapped(pw, width, header);"
S89,HelpFormatter.java,414,"printOptions(pw, width, options, leftPad, descPad);"
S90,HelpFormatter.java,416,if ((footer != null) && (footer.trim().length() > 0))
S91,HelpFormatter.java,418,"printWrapped(pw, width, footer);"
S92,HelpFormatter.java,435,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S93,HelpFormatter.java,439,final Collection processedGroups = new ArrayList();
