statement_id,file,line,code
S1,Base64.java,91,"static final byte[] CHUNK_SEPARATOR = {'\r', '\n'};"
S2,Base64.java,100,private static final byte[] STANDARD_ENCODE_TABLE = {
S3,Base64.java,304,"this(lineLength, lineSeparator, false);"
S4,Base64.java,332,"public Base64(int lineLength, byte[] lineSeparator, boolean urlSafe) {"
S5,Base64.java,333,if (lineSeparator == null) {
S6,Base64.java,334,lineLength = 0;  // disable chunk-separating
S7,Base64.java,335,lineSeparator = CHUNK_SEPARATOR;  // this just gets ignored
S8,Base64.java,337,this.lineLength = lineLength > 0 ? (lineLength / 4) * 4 : 0;
S9,Base64.java,338,this.lineSeparator = new byte[lineSeparator.length];
S10,Base64.java,340,if (lineLength > 0) {
S11,Base64.java,343,this.encodeSize = 4;
S12,Base64.java,345,this.decodeSize = this.encodeSize - 1;
S13,Base64.java,350,this.encodeTable = urlSafe ? URL_SAFE_ENCODE_TABLE : STANDARD_ENCODE_TABLE;
S14,Base64InputStream.java,52,private final byte[] singleByte = new byte[1];
S15,Base64InputStream.java,96,super(in);
S16,Base64InputStream.java,97,this.doEncode = doEncode;
S17,Base64InputStream.java,98,"this.base64 = new Base64(lineLength, lineSeparator);"
