statement_id,file,line,code
S1,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S2,CSVFormat.java,296,"final String nullString, final String[] header, boolean skipHeaderRecord) {"
S3,CSVFormat.java,300,this.delimiter = delimiter;
S4,CSVFormat.java,301,this.quoteChar = quoteChar;
S5,CSVFormat.java,302,this.quotePolicy = quotePolicy;
S6,CSVFormat.java,303,this.commentStart = commentStart;
S7,CSVFormat.java,304,this.escape = escape;
S8,CSVFormat.java,305,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S9,CSVFormat.java,306,this.ignoreEmptyLines = ignoreEmptyLines;
S10,CSVFormat.java,307,this.recordSeparator = recordSeparator;
S11,CSVFormat.java,308,this.nullString = nullString;
S12,CSVFormat.java,309,this.header = header == null ? null : header.clone();
S13,CSVFormat.java,310,this.skipHeaderRecord = skipHeaderRecord;
S14,CSVFormat.java,396,return commentStart;
S15,CSVFormat.java,405,return delimiter;
S16,CSVFormat.java,414,return escape;
S17,CSVFormat.java,433,return ignoreEmptyLines;
S18,CSVFormat.java,443,return ignoreSurroundingSpaces;
S19,CSVFormat.java,460,return nullString;
S20,CSVFormat.java,469,return quoteChar;
S21,CSVFormat.java,631,if (quoteChar != null && quoteChar.equals(commentStart)) {
S22,CSVFormat.java,779,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S23,CSVFormat.java,867,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S24,CSVParser.java,172,"return new CSVParser(new StringReader(string), format);"
S25,CSVParser.java,214,private final List<String> record = new ArrayList<String>();
S26,CSVParser.java,218,private final Token reusableToken = new Token();
S27,CSVParser.java,237,"public CSVParser(final Reader reader, final CSVFormat format) throws IOException {"
S28,CSVParser.java,241,format.validate();
S29,CSVParser.java,242,this.format = format;
S30,CSVParser.java,243,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S31,CSVParser.java,244,this.headerMap = this.initializeHeader();
