statement_id,file,line,code
S1,Day.java,122,"public Day(int day, int month, int year) {"
S2,Day.java,123,"this.serialDate = SerialDate.createInstance(day, month, year);"
S3,Day.java,404,if (o1 instanceof Day) {
S4,Day.java,406,result = -d.getSerialDate().compare(this.serialDate);
S5,Day.java,423,return result;
S6,RegularTimePeriod.java,70,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S7,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S8,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S9,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S10,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S11,SerialDate.java,529,return leap4 - leap100 + leap400;
S12,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S13,Series.java,102,"this(key, null);"
S14,Series.java,111,"protected Series(Comparable key, String description) {"
S15,Series.java,115,this.key = key;
S16,Series.java,116,this.description = description;
S17,Series.java,117,this.listeners = new EventListenerList();
S18,Series.java,118,this.propertyChangeSupport = new PropertyChangeSupport(this);
S19,Series.java,119,this.notify = true;
S20,Series.java,313,if (this.notify) {
S21,Series.java,314,notifyListeners(new SeriesChangeEvent(this));
S22,SeriesChangeEvent.java,61,super(source);
S23,SpreadsheetDate.java,136,"this.serial = calcSerial(day, month, year);"
S24,SpreadsheetDate.java,211,return this.serial;
S25,SpreadsheetDate.java,308,return this.serial - other.toSerial();
S26,SpreadsheetDate.java,449,final int yy = ((y - 1900) * 365) + SerialDate.leapYearCount(y - 1);
S27,SpreadsheetDate.java,450,int mm = SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];
S28,SpreadsheetDate.java,457,return yy + mm + dd + 1;
S29,TimeSeries.java,140,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S30,TimeSeries.java,141,Day.class);
S31,TimeSeries.java,172,super(name);
S32,TimeSeries.java,173,this.domain = domain;
S33,TimeSeries.java,174,this.range = range;
S34,TimeSeries.java,175,this.timePeriodClass = timePeriodClass;
S35,TimeSeries.java,176,this.data = new java.util.ArrayList();
S36,TimeSeries.java,177,this.maximumItemCount = Integer.MAX_VALUE;
S37,TimeSeries.java,178,this.maximumItemAge = Long.MAX_VALUE;
S38,TimeSeries.java,238,return this.data.size();
S39,TimeSeries.java,339,return (TimeSeriesDataItem) this.data.get(index);
S40,TimeSeries.java,370,return getDataItem(index).getPeriod();
S41,TimeSeries.java,489,if (item == null) {
S42,TimeSeries.java,492,if (!item.getPeriod().getClass().equals(this.timePeriodClass)) {
S43,TimeSeries.java,505,int count = getItemCount();
S44,TimeSeries.java,506,if (count == 0) {
S45,TimeSeries.java,507,this.data.add(item);
S46,TimeSeries.java,511,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S47,TimeSeries.java,512,if (item.getPeriod().compareTo(last) > 0) {
S48,TimeSeries.java,513,this.data.add(item);
S49,TimeSeries.java,536,if (getItemCount() > this.maximumItemCount) {
S50,TimeSeries.java,540,"removeAgedItems(false);  // remove old items if necessary, but"
S51,TimeSeries.java,543,if (notify) {
S52,TimeSeries.java,544,fireSeriesChanged();
S53,TimeSeries.java,559,"add(period, value, true);"
S54,TimeSeries.java,572,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S55,TimeSeries.java,573,"add(item, notify);"
S56,TimeSeries.java,586,"add(period, value, true);"
S57,TimeSeries.java,600,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S58,TimeSeries.java,601,"add(item, notify);"
S59,TimeSeries.java,738,if (getItemCount() > 1) {
S60,TimeSeries.java,739,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S61,TimeSeries.java,742,> this.maximumItemAge) {
S62,TimeSeries.java,961,if (object == this) {
S63,TimeSeriesDataItem.java,92,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S64,TimeSeriesDataItem.java,96,this.period = period;
S65,TimeSeriesDataItem.java,97,this.value = value;
S66,TimeSeriesDataItem.java,107,"this(period, new Double(value));"
S67,TimeSeriesDataItem.java,116,return this.period;
