statement_id,file,line,code
S1,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S2,AbstractRealMatrix.java,44,lu = null;
S3,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S4,AbstractRealMatrix.java,210,this.endRow = endRow;
S5,AbstractRealMatrix.java,211,columnSum   = 0;
S6,AbstractRealMatrix.java,212,maxColSum   = 0;
S7,AbstractRealMatrix.java,217,columnSum += Math.abs(value);
S8,AbstractRealMatrix.java,218,if (row == endRow) {
S9,AbstractRealMatrix.java,219,"maxColSum = Math.max(maxColSum, columnSum);"
S10,AbstractRealMatrix.java,220,columnSum = 0;
S11,AbstractRealMatrix.java,226,return maxColSum;
S12,AbstractRealMatrix.java,266,final RealMatrix subMatrix =
S13,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S14,AbstractRealMatrix.java,604,final int nCols = getColumnDimension();
S15,AbstractRealMatrix.java,605,"final RealMatrix out = createMatrix(nCols, nRows);"
S16,Array2DRowRealMatrix.java,97,data = new double[rowDimension][columnDimension];
S17,Array2DRowRealMatrix.java,115,copyIn(d);
S18,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S19,Array2DRowRealMatrix.java,135,if (copyArray) {
S20,Array2DRowRealMatrix.java,136,copyIn(d);
S21,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S22,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S23,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S24,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S25,Array2DRowRealMatrix.java,157,data = d;
S26,Array2DRowRealMatrix.java,181,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S27,Array2DRowRealMatrix.java,235,return subtract((Array2DRowRealMatrix) m);
S28,Array2DRowRealMatrix.java,254,final int rowCount    = getRowDimension();
S29,Array2DRowRealMatrix.java,255,final int columnCount = getColumnDimension();
S30,Array2DRowRealMatrix.java,256,final double[][] outData = new double[rowCount][columnCount];
S31,Array2DRowRealMatrix.java,266,"return new Array2DRowRealMatrix(outData, false);"
S32,Array2DRowRealMatrix.java,275,return multiply((Array2DRowRealMatrix) m);
S33,Array2DRowRealMatrix.java,294,final int nRows = this.getRowDimension();
S34,Array2DRowRealMatrix.java,295,final int nCols = m.getColumnDimension();
S35,Array2DRowRealMatrix.java,297,final double[][] outData = new double[nRows][nCols];
S36,Array2DRowRealMatrix.java,310,"return new Array2DRowRealMatrix(outData, false);"
S37,Array2DRowRealMatrix.java,317,return copyOut();
S38,Array2DRowRealMatrix.java,335,if (data == null) {
S39,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S40,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S41,Array2DRowRealMatrix.java,420,return (data == null) ? 0 : data.length;
S42,Array2DRowRealMatrix.java,426,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S43,Array2DRowRealMatrix.java,564,final int rows    = getRowDimension();
S44,Array2DRowRealMatrix.java,565,final int columns = getColumnDimension();
S45,Array2DRowRealMatrix.java,566,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S46,Array2DRowRealMatrix.java,567,for (int j = 0; j < columns; ++j) {
S47,Array2DRowRealMatrix.java,568,for (int i = 0; i < rows; ++i) {
S48,Array2DRowRealMatrix.java,569,"visitor.visit(i, j, data[i][j]);"
S49,Array2DRowRealMatrix.java,572,return visitor.end();
S50,Array2DRowRealMatrix.java,616,final int nRows = this.getRowDimension();
S51,Array2DRowRealMatrix.java,617,final double[][] out = new double[nRows][this.getColumnDimension()];
S52,Array2DRowRealMatrix.java,622,return out;
S53,Array2DRowRealMatrix.java,636,"setSubMatrix(in, 0, 0);"
S54,BiDiagonalTransformer.java,62,final int m = matrix.getRowDimension();
S55,BiDiagonalTransformer.java,63,final int n = matrix.getColumnDimension();
S56,BiDiagonalTransformer.java,64,"final int p = Math.min(m, n);"
S57,BiDiagonalTransformer.java,65,householderVectors = matrix.getData();
S58,BiDiagonalTransformer.java,66,main      = new double[p];
S59,BiDiagonalTransformer.java,68,cachedU   = null;
S60,BiDiagonalTransformer.java,70,cachedV   = null;
S61,BiDiagonalTransformer.java,88,if (cachedU == null) {
S62,BiDiagonalTransformer.java,90,final int m = householderVectors.length;
S63,BiDiagonalTransformer.java,95,"cachedU = MatrixUtils.createRealMatrix(m, m);"
S64,BiDiagonalTransformer.java,127,return cachedU;
S65,BiDiagonalTransformer.java,169,if (cachedV == null) {
S66,BiDiagonalTransformer.java,172,final int n = householderVectors[0].length;
S67,BiDiagonalTransformer.java,176,"cachedV = MatrixUtils.createRealMatrix(n, n);"
S68,BiDiagonalTransformer.java,229,return main;
S69,EigenDecompositionImpl.java,193,this.main      = main.clone();
S70,EigenDecompositionImpl.java,205,decompose();
S71,EigenDecompositionImpl.java,246,findEigenvalues();
S72,EigenDecompositionImpl.java,312,return realEigenvalues.clone();
S73,EigenDecompositionImpl.java,619,realEigenvalues = new double[main.length];
S74,MatrixUtils.java,61,return (rows * columns <= 4096) ?
S75,MatrixUtils.java,106,return (data.length * data[0].length <= 4096) ?
S76,MatrixUtils.java,202,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S77,SingularValueDecompositionImpl.java,98,"this(matrix, Math.min(matrix.getRowDimension(), matrix.getColumnDimension()));"
