statement_id,file,line,code
S1,AnonymousAndLocalClassExclusionStrategy.java,25,final class AnonymousAndLocalClassExclusionStrategy implements ExclusionStrategy {
S2,AnonymousAndLocalClassExclusionStrategy.java,28,return isAnonymousOrLocal(f.getDeclaredClass());
S3,AnonymousAndLocalClassExclusionStrategy.java,32,return isAnonymousOrLocal(clazz);
S4,AnonymousAndLocalClassExclusionStrategy.java,36,return !Enum.class.isAssignableFrom(clazz)
S5,CamelCaseSeparatorNamingPolicy.java,53,public CamelCaseSeparatorNamingPolicy(String separatorString) {
S6,CamelCaseSeparatorNamingPolicy.java,54,Preconditions.checkNotNull(separatorString);
S7,CamelCaseSeparatorNamingPolicy.java,55,"Preconditions.checkArgument(!"""".equals(separatorString));"
S8,CamelCaseSeparatorNamingPolicy.java,56,this.separatorString = separatorString;
S9,CamelCaseSeparatorNamingPolicy.java,62,StringBuilder translation = new StringBuilder();
S10,CamelCaseSeparatorNamingPolicy.java,63,for (int i = 0; i < target.length(); i++) {
S11,CamelCaseSeparatorNamingPolicy.java,64,char character = target.charAt(i);
S12,CamelCaseSeparatorNamingPolicy.java,65,if (Character.isUpperCase(character) && translation.length() != 0) {
S13,CamelCaseSeparatorNamingPolicy.java,66,translation.append(separatorString);
S14,CamelCaseSeparatorNamingPolicy.java,68,translation.append(character);
S15,CamelCaseSeparatorNamingPolicy.java,71,return translation.toString();
S16,CircularReferenceException.java,31,"super(""circular reference error"");"
S17,CircularReferenceException.java,32,this.offendingNode = offendingNode;
S18,CircularReferenceException.java,36,StringBuilder msg = new StringBuilder(getMessage());
S19,CircularReferenceException.java,37,if (offendingField != null) {
S20,CircularReferenceException.java,38,"msg.append(""\n  "").append(""Offending field: "").append(offendingField.getName() + ""\n"");"
S21,CircularReferenceException.java,40,if (offendingNode != null) {
S22,CircularReferenceException.java,41,"msg.append(""\n  "").append(""Offending object: "").append(offendingNode);"
S23,CircularReferenceException.java,43,"return new IllegalStateException(msg.toString(), this);"
S24,CompositionFieldNamingPolicy.java,32,public CompositionFieldNamingPolicy(RecursiveFieldNamingPolicy... fieldNamingPolicies) {
S25,CompositionFieldNamingPolicy.java,33,if (fieldNamingPolicies == null) {
S26,CompositionFieldNamingPolicy.java,36,this.fieldPolicies = fieldNamingPolicies;
S27,CompositionFieldNamingPolicy.java,41,for (RecursiveFieldNamingPolicy policy : fieldPolicies) {
