statement_id,file,line,code
S1,JsonArray.java,39,public JsonArray() {
S2,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S3,JsonArray.java,97,elements.add(element);
S4,JsonArray.java,171,return elements.iterator();
S5,JsonElement.java,33,public abstract class JsonElement {
S6,JsonObject.java,32,public final class JsonObject extends JsonElement {
S7,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S8,JsonObject.java,57,"members.put(property, value);"
S9,JsonObject.java,132,return members.entrySet();
S10,JsonParser.java,34,public final class JsonParser {
S11,JsonParser.java,45,return parse(new StringReader(json));
S12,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S13,JsonParser.java,59,JsonElement element = parse(jsonReader);
S14,JsonParser.java,63,return element;
S15,JsonParser.java,82,json.setLenient(true);
S16,JsonParser.java,84,return Streams.parse(json);
S17,JsonParser.java,90,json.setLenient(lenient);
S18,JsonPrimitive.java,56,setValue(number);
S19,JsonPrimitive.java,65,setValue(string);
S20,JsonPrimitive.java,94,if (primitive instanceof Character) {
S21,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S22,JsonPrimitive.java,102,this.value = primitive;
S23,JsonPrimitive.java,112,return value instanceof Boolean;
S24,JsonPrimitive.java,166,return value instanceof String;
S25,JsonPrimitive.java,274,if (target instanceof String) {
S26,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S27,JsonReader.java,230,private boolean lenient = false;
S28,JsonReader.java,238,private final char[] buffer = new char[1024];
S29,JsonReader.java,239,private int pos = 0;
S30,JsonReader.java,240,private int limit = 0;
S31,JsonReader.java,242,private int lineNumber = 0;
S32,JsonReader.java,243,private int lineStart = 0;
S33,JsonReader.java,245,int peeked = PEEKED_NONE;
S34,JsonReader.java,269,private int[] stack = new int[32];
S35,JsonReader.java,270,private int stackSize = 0;
S36,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S37,JsonReader.java,283,private String[] pathNames = new String[32];
S38,JsonReader.java,284,private int[] pathIndices = new int[32];
S39,JsonReader.java,289,public JsonReader(Reader in) {
S40,JsonReader.java,293,this.in = in;
S41,JsonReader.java,326,this.lenient = lenient;
S42,JsonReader.java,333,return lenient;
S43,JsonReader.java,341,int p = peeked;
S44,JsonReader.java,342,if (p == PEEKED_NONE) {
S45,JsonReader.java,343,p = doPeek();
S46,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S47,JsonReader.java,348,peeked = PEEKED_NONE;
S48,JsonReader.java,360,int p = peeked;
S49,JsonReader.java,361,if (p == PEEKED_NONE) {
S50,JsonReader.java,362,p = doPeek();
S51,JsonReader.java,365,stackSize--;
S52,JsonReader.java,367,peeked = PEEKED_NONE;
S53,JsonReader.java,379,int p = peeked;
S54,JsonReader.java,380,if (p == PEEKED_NONE) {
S55,JsonReader.java,381,p = doPeek();
S56,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S57,JsonReader.java,385,peeked = PEEKED_NONE;
S58,JsonReader.java,397,int p = peeked;
S59,JsonReader.java,398,if (p == PEEKED_NONE) {
S60,JsonReader.java,399,p = doPeek();
S61,JsonReader.java,402,stackSize--;
S62,JsonReader.java,405,peeked = PEEKED_NONE;
S63,JsonReader.java,416,int p = peeked;
S64,JsonReader.java,417,if (p == PEEKED_NONE) {
S65,JsonReader.java,418,p = doPeek();
S66,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S67,JsonReader.java,427,int p = peeked;
S68,JsonReader.java,428,if (p == PEEKED_NONE) {
S69,JsonReader.java,429,p = doPeek();
S70,JsonReader.java,432,switch (p) {
S71,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S72,JsonReader.java,436,return JsonToken.END_OBJECT;
S73,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S74,JsonReader.java,440,return JsonToken.END_ARRAY;
S75,JsonReader.java,444,return JsonToken.NAME;
S76,JsonReader.java,454,return JsonToken.STRING;
S77,JsonReader.java,457,return JsonToken.NUMBER;
S78,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S79,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S80,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S81,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S82,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S83,JsonReader.java,471,int c = nextNonWhitespace(true);
S84,JsonReader.java,472,switch (c) {
S85,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S86,JsonReader.java,476,checkLenient(); // fall-through
S87,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S88,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S89,JsonReader.java,486,int c = nextNonWhitespace(true);
S90,JsonReader.java,487,switch (c) {
S91,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S92,JsonReader.java,491,checkLenient(); // fall-through
S93,JsonReader.java,493,break;
S94,JsonReader.java,498,int c = nextNonWhitespace(true);
S95,JsonReader.java,499,switch (c) {
S96,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S97,JsonReader.java,503,checkLenient();
S98,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S99,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S100,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S101,JsonReader.java,512,checkLenient();
S102,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S103,JsonReader.java,514,if (isLiteral((char) c)) {
S104,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S105,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S106,JsonReader.java,523,int c = nextNonWhitespace(true);
S107,JsonReader.java,528,checkLenient();
S108,JsonReader.java,530,pos++;
S109,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S110,JsonReader.java,537,if (lenient) {
S111,JsonReader.java,538,consumeNonExecutePrefix();
S112,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S113,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S114,JsonReader.java,542,int c = nextNonWhitespace(false);
S115,JsonReader.java,544,return peeked = PEEKED_EOF;
S116,JsonReader.java,546,checkLenient();
S117,JsonReader.java,547,pos--;
S118,JsonReader.java,549,} else if (peekStack == JsonScope.CLOSED) {
S119,JsonReader.java,553,int c = nextNonWhitespace(true);
S120,JsonReader.java,554,switch (c) {
S121,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S122,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S123,JsonReader.java,563,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S124,JsonReader.java,564,checkLenient();
S125,JsonReader.java,565,pos--;
S126,JsonReader.java,566,return peeked = PEEKED_NULL;
S127,JsonReader.java,571,checkLenient();
