statement_id,file,line,code
S1,HelpFormatter.java,104,"public String defaultNewLine = System.getProperty(""line.separator"");"
S2,HelpFormatter.java,135,protected Comparator optionComparator = new OptionComparator();
S3,HelpFormatter.java,234,return defaultNewLine;
S4,HelpFormatter.java,304,return optionComparator;
S5,HelpFormatter.java,716,final String lpad = createPadding(leftPad);
S6,HelpFormatter.java,717,final String dpad = createPadding(descPad);
S7,HelpFormatter.java,723,int max = 0;
S8,HelpFormatter.java,725,List prefixList = new ArrayList();
S9,HelpFormatter.java,727,List optList = options.helpOptions();
S10,HelpFormatter.java,729,"Collections.sort(optList, getOptionComparator());"
S11,HelpFormatter.java,731,for (Iterator i = optList.iterator(); i.hasNext();)
S12,HelpFormatter.java,733,Option option = (Option) i.next();
S13,HelpFormatter.java,734,optBuf = new StringBuffer(8);
S14,HelpFormatter.java,736,if (option.getOpt() == null)
S15,HelpFormatter.java,742,optBuf.append(lpad).append(defaultOptPrefix).append(option.getOpt());
S16,HelpFormatter.java,744,if (option.hasLongOpt())
S17,HelpFormatter.java,746,"optBuf.append(',').append(defaultLongOptPrefix).append(option.getLongOpt());"
S18,HelpFormatter.java,750,if (option.hasArg())
S19,HelpFormatter.java,762,prefixList.add(optBuf);
S20,HelpFormatter.java,763,max = (optBuf.length() > max) ? optBuf.length() : max;
S21,HelpFormatter.java,766,int x = 0;
S22,HelpFormatter.java,768,for (Iterator i = optList.iterator(); i.hasNext();)
S23,HelpFormatter.java,770,Option option = (Option) i.next();
S24,HelpFormatter.java,771,optBuf = new StringBuffer(prefixList.get(x++).toString());
S25,HelpFormatter.java,773,if (optBuf.length() < max)
S26,HelpFormatter.java,775,optBuf.append(createPadding(max - optBuf.length()));
S27,HelpFormatter.java,778,optBuf.append(dpad);
S28,HelpFormatter.java,780,int nextLineTabStop = max + descPad;
S29,HelpFormatter.java,782,if (option.getDescription() != null)
S30,HelpFormatter.java,784,optBuf.append(option.getDescription());
S31,HelpFormatter.java,787,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S32,HelpFormatter.java,789,if (i.hasNext())
S33,HelpFormatter.java,791,sb.append(defaultNewLine);
S34,HelpFormatter.java,812,"int pos = findWrapPos(text, width, 0);"
S35,HelpFormatter.java,814,if (pos == -1)
S36,HelpFormatter.java,816,sb.append(rtrim(text));
S37,HelpFormatter.java,820,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S38,HelpFormatter.java,830,final String padding = createPadding(nextLineTabStop);
S39,HelpFormatter.java,834,text = padding + text.substring(pos).trim();
S40,HelpFormatter.java,835,"pos = findWrapPos(text, width, 0);"
S41,HelpFormatter.java,837,if (pos == -1)
S42,HelpFormatter.java,839,sb.append(text);
S43,HelpFormatter.java,844,if ( (text.length() > width) && (pos == nextLineTabStop - 1) )
S44,HelpFormatter.java,849,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S45,HelpFormatter.java,871,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S46,HelpFormatter.java,874,return pos + 1;
S47,HelpFormatter.java,876,else if (startPos + width >= text.length())
S48,HelpFormatter.java,878,return -1;
S49,HelpFormatter.java,883,pos = startPos + width;
S50,HelpFormatter.java,888,&& (c != '\n') && (c != '\r'))
S51,HelpFormatter.java,890,--pos;
S52,HelpFormatter.java,894,if (pos > startPos)
S53,HelpFormatter.java,896,return pos;
S54,HelpFormatter.java,921,StringBuffer sb = new StringBuffer(len);
S55,HelpFormatter.java,925,sb.append(' ');
S56,HelpFormatter.java,928,return sb.toString();
S57,HelpFormatter.java,945,int pos = s.length();
S58,HelpFormatter.java,947,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S59,HelpFormatter.java,949,--pos;
S60,HelpFormatter.java,952,"return s.substring(0, pos);"
S61,HelpFormatter.java,962,private static class OptionComparator implements Comparator
S62,Option.java,56,"private String argName = ""arg"";"
S63,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S64,Option.java,74,private List values = new ArrayList();
S65,Option.java,123,OptionValidator.validateOption(opt);
S66,Option.java,125,this.opt = opt;
S67,Option.java,126,this.longOpt = longOpt;
S68,Option.java,134,this.description = description;
S69,Option.java,157,if (opt == null)
S70,Option.java,162,return opt;
S71,Option.java,177,return opt;
S72,Option.java,207,return longOpt;
S73,Option.java,246,return longOpt != null;
S74,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S75,Option.java,266,return description;
S76,OptionValidator.java,48,if (opt == null)
S77,OptionValidator.java,54,else if (opt.length() == 1)
S78,OptionValidator.java,56,char ch = opt.charAt(0);
S79,Options.java,46,public class Options implements Serializable
S80,Options.java,51,private Map shortOpts = new HashMap();
S81,Options.java,54,private Map longOpts = new HashMap();
S82,Options.java,57,private List requiredOpts = new ArrayList();
S83,Options.java,60,private Map optionGroups = new HashMap();
S84,Options.java,114,"addOption(opt, null, hasArg, description);"
S85,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S86,Options.java,133,return this;
S87,Options.java,144,String key = opt.getKey();
S88,Options.java,147,if (opt.hasLongOpt())
S89,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S90,Options.java,162,"shortOpts.put(key, opt);"
S91,Options.java,164,return this;
S92,Options.java,184,return new ArrayList(shortOpts.values());
