statement_id,file,line,code
S1,CSVFormat.java,51,public class CSVFormat implements Serializable {
S2,CSVFormat.java,78,"this(delimiter, null, null, null, null, false, false, null, Constants.EMPTY, null);"
S3,CSVFormat.java,110,"String nullToString, final String[] header) {"
S4,CSVFormat.java,111,if (isLineBreak(delimiter)) {
S5,CSVFormat.java,114,this.delimiter = delimiter;
S6,CSVFormat.java,115,this.quoteChar = quoteChar;
S7,CSVFormat.java,116,this.quotePolicy = quotePolicy;
S8,CSVFormat.java,117,this.commentStart = commentStart;
S9,CSVFormat.java,118,this.escape = escape;
S10,CSVFormat.java,119,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S11,CSVFormat.java,120,this.ignoreEmptyLines = ignoreEmptyLines;
S12,CSVFormat.java,121,this.recordSeparator = recordSeparator;
S13,CSVFormat.java,122,this.nullToString = nullToString;
S14,CSVFormat.java,123,this.header = header;
S15,CSVFormat.java,135,"this(format.delimiter, format.quoteChar, format.quotePolicy,"
S16,CSVFormat.java,147,validate();
S17,CSVFormat.java,148,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S18,CSVFormat.java,163,return this.build().parse(in);
S19,CSVFormat.java,172,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S20,CSVFormat.java,177,if (escape != null && delimiter == escape.charValue()) {
S21,CSVFormat.java,182,if (commentStart != null && delimiter == commentStart.charValue()) {
S22,CSVFormat.java,187,if (quoteChar != null && quoteChar.equals(commentStart)) {
S23,CSVFormat.java,192,if (escape != null && escape.equals(commentStart)) {
S24,CSVFormat.java,197,if (escape == null && quotePolicy == Quote.NONE) {
S25,CSVFormat.java,214,return withCommentStart(Character.valueOf(commentStart));
S26,CSVFormat.java,229,if (isLineBreak(commentStart)) {
S27,CSVFormat.java,232,this.commentStart = commentStart;
S28,CSVFormat.java,233,return this;
S29,CSVFormat.java,246,if (isLineBreak(delimiter)) {
S30,CSVFormat.java,249,this.delimiter = delimiter;
S31,CSVFormat.java,250,return this;
S32,CSVFormat.java,263,return withEscape(Character.valueOf(escape));
S33,CSVFormat.java,276,if (isLineBreak(escape)) {
S34,CSVFormat.java,279,this.escape = escape;
S35,CSVFormat.java,280,return this;
S36,CSVFormat.java,303,this.header = header;
S37,CSVFormat.java,304,return this;
S38,CSVFormat.java,316,this.ignoreEmptyLines = ignoreEmptyLines;
S39,CSVFormat.java,317,return this;
S40,CSVFormat.java,329,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S41,CSVFormat.java,330,return this;
S42,CSVFormat.java,342,this.nullToString = nullToString;
S43,CSVFormat.java,343,return this;
S44,CSVFormat.java,356,return withQuoteChar(Character.valueOf(quoteChar));
S45,CSVFormat.java,369,if (isLineBreak(quoteChar)) {
S46,CSVFormat.java,372,this.quoteChar = quoteChar;
S47,CSVFormat.java,373,return this;
S48,CSVFormat.java,385,this.quotePolicy = quotePolicy;
S49,CSVFormat.java,386,return this;
