Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:98
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:98)  this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:127
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:127)  $stack4 = this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:127
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:127)  $stack5 = virtualinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>("<main>n<com.test.stack name='stack1'>n<com.test.stack.slot height='0' id='0' name='slot0' width='0'>+/null/this is a long string</com.test.stack.slot>n</com.test.stack>n</main>", class "Lcom/fasterxml/jackson/dataformat/xml/misc/TextValueTest$Main;") <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:127
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:127)  main = (com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Main) $stack5 <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:128)  $stack6 = main.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Main: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Stack stack> <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:128
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:128)  staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertNotNull(java.lang.Object)>($stack6) <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130)  $stack9 = main.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Main: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Stack stack> <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130)  $stack10 = $stack9.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Stack: com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Slot slot> <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130)  $stack11 = $stack10.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest$Slot: java.lang.String value> <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130
(com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130)  staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String,java.lang.String)>("+/null/this is a long string", $stack11) <---- com.fasterxml.jackson.dataformat.xml.misc.TextValueTest:130
