statement_id,file,line,code
S1,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S2,MathUtils.java,77,long s = (long)x + (long)y;
S3,MathUtils.java,81,return (int)s;
S4,MathUtils.java,95,"return addAndCheck(a, b, ""overflow: add"");"
S5,MathUtils.java,111,if (a > b) {
S6,MathUtils.java,113,"ret = addAndCheck(b, a, msg);"
S7,MathUtils.java,117,if (a < 0) {
S8,MathUtils.java,118,if (b < 0) {
S9,MathUtils.java,127,ret = a + b;
S10,MathUtils.java,134,if (a <= Long.MAX_VALUE - b) {
S11,MathUtils.java,135,ret = a + b;
S12,MathUtils.java,141,return ret;
S13,MathUtils.java,276,return (Math.exp(x) + Math.exp(-x)) / 2.0;
S14,MathUtils.java,288,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S15,MathUtils.java,302,if ((x == null) || (y == null)) {
S16,MathUtils.java,303,return !((x == null) ^ (y == null));
S17,MathUtils.java,305,if (x.length != y.length) {
S18,MathUtils.java,306,return false;
S19,MathUtils.java,309,"if (!equals(x[i], y[i])) {"
S20,MathUtils.java,310,return false;
S21,MathUtils.java,313,return true;
S22,MathUtils.java,412,if (u * v == 0) {
S23,MathUtils.java,413,return (Math.abs(u) + Math.abs(v));
S24,MathUtils.java,420,if (u > 0) {
S25,MathUtils.java,421,u = -u;
S26,MathUtils.java,423,if (v > 0) {
S27,MathUtils.java,424,v = -v;
S28,MathUtils.java,427,int k = 0;
S29,MathUtils.java,428,while ((u & 1) == 0 && (v & 1) == 0 && k < 31) { // while u and v are
S30,MathUtils.java,430,u /= 2;
S31,MathUtils.java,431,v /= 2;
S32,MathUtils.java,432,k++; // cast out twos.
S33,MathUtils.java,439,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S34,MathUtils.java,445,while ((t & 1) == 0) { // while t is even..
S35,MathUtils.java,446,t /= 2; // cast out twos
S36,MathUtils.java,449,if (t > 0) {
S37,MathUtils.java,450,u = -t;
S38,MathUtils.java,452,v = t;
S39,MathUtils.java,455,t = (v - u) / 2;
S40,MathUtils.java,459,return -u * (1 << k); // gcd is u*2^k
S41,MathUtils.java,469,return new Double(value).hashCode();
S42,MathUtils.java,480,return Arrays.hashCode(value);
S43,MathUtils.java,491,return (x >= ZB) ? PB : NB;
S44,MathUtils.java,503,if (Double.isNaN(x)) {
S45,MathUtils.java,506,return (x >= 0.0) ? 1.0 : -1.0;
S46,MathUtils.java,517,if (Float.isNaN(x)) {
S47,MathUtils.java,518,return Float.NaN;
S48,MathUtils.java,520,return (x >= 0.0F) ? 1.0F : -1.0F;
S49,MathUtils.java,530,return (x >= 0) ? 1 : -1;
S50,MathUtils.java,540,return (x >= 0L) ? 1L : -1L;
S51,MathUtils.java,551,return (x >= ZS) ? PS : NS;
S52,MathUtils.java,564,"return Math.abs(mulAndCheck(a / gcd(a, b), b));"
S53,MathUtils.java,584,return Math.log(x)/Math.log(base);
S54,MathUtils.java,598,long m = ((long)x) * ((long)y);
S55,MathUtils.java,602,return (int)m;
S56,MathUtils.java,618,if (a > b) {
S57,MathUtils.java,620,"ret = mulAndCheck(b, a);"
S58,MathUtils.java,622,if (a < 0) {
S59,MathUtils.java,623,if (b < 0) {
S60,MathUtils.java,630,} else if (b > 0) {
S61,MathUtils.java,632,if (Long.MIN_VALUE / b <= a) {
S62,MathUtils.java,633,ret = a * b;
S63,MathUtils.java,640,ret = 0;
S64,MathUtils.java,642,} else if (a > 0) {
S65,MathUtils.java,647,if (a <= Long.MAX_VALUE / b) {
S66,MathUtils.java,648,ret = a * b;
S67,MathUtils.java,654,ret = 0;
S68,MathUtils.java,657,return ret;
S69,MathUtils.java,680,if (Double.isNaN(d) || Double.isInfinite(d)) {
S70,MathUtils.java,681,return d;
S71,MathUtils.java,682,} else if (d == 0) {
S72,MathUtils.java,683,return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
S73,MathUtils.java,689,long bits     = Double.doubleToLongBits(d);
S74,MathUtils.java,690,long sign     = bits & 0x8000000000000000L;
S75,MathUtils.java,691,long exponent = bits & 0x7ff0000000000000L;
S76,MathUtils.java,692,long mantissa = bits & 0x000fffffffffffffL;
S77,MathUtils.java,694,if (d * (direction - d) >= 0) {
S78,MathUtils.java,696,if (mantissa == 0x000fffffffffffffL) {
S79,MathUtils.java,697,return Double.longBitsToDouble(sign |
S80,MathUtils.java,700,return Double.longBitsToDouble(sign |
S81,MathUtils.java,705,if (mantissa == 0L) {
S82,MathUtils.java,706,return Double.longBitsToDouble(sign |
S83,MathUtils.java,710,return Double.longBitsToDouble(sign |
S84,MathUtils.java,729,if ((d == 0) || Double.isNaN(d) || Double.isInfinite(d)) {
S85,MathUtils.java,730,return d;
S86,MathUtils.java,734,final long bits     = Double.doubleToLongBits(d);
S87,MathUtils.java,735,final long exponent = bits & 0x7ff0000000000000L;
S88,MathUtils.java,736,final long rest     = bits & 0x800fffffffffffffL;
S89,MathUtils.java,739,final long newBits = rest | (exponent + (((long) scaleFactor) << 52));
S90,MathUtils.java,740,return Double.longBitsToDouble(newBits);
S91,MathUtils.java,777,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S92,MathUtils.java,794,return (new BigDecimal
S93,MathUtils.java,799,if (Double.isInfinite(x)) {
S94,MathUtils.java,800,return x;
S95,MathUtils.java,802,return Double.NaN;
S96,MathUtils.java,817,"return round(x, scale, BigDecimal.ROUND_HALF_UP);"
S97,MathUtils.java,833,float sign = indicator(x);
S98,MathUtils.java,834,"float factor = (float)Math.pow(10.0f, scale) * sign;"
S99,MathUtils.java,835,"return (float)roundUnscaled(x * factor, sign, roundingMethod) / factor;"
S100,MathUtils.java,852,switch (roundingMethod) {
S101,MathUtils.java,854,if (sign == -1) {
S102,MathUtils.java,855,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S103,MathUtils.java,857,"unscaled = Math.ceil(nextAfter(unscaled, Double.POSITIVE_INFINITY));"
S104,MathUtils.java,861,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S105,MathUtils.java,864,if (sign == -1) {
S106,MathUtils.java,865,"unscaled = Math.ceil(nextAfter(unscaled, Double.POSITIVE_INFINITY));"
S107,MathUtils.java,867,"unscaled = Math.floor(nextAfter(unscaled, Double.NEGATIVE_INFINITY));"
S108,MathUtils.java,871,"unscaled = nextAfter(unscaled, Double.NEGATIVE_INFINITY);"
S109,MathUtils.java,872,double fraction = unscaled - Math.floor(unscaled);
S110,MathUtils.java,873,if (fraction > 0.5) {
S111,MathUtils.java,874,unscaled = Math.ceil(unscaled);
S112,MathUtils.java,876,unscaled = Math.floor(unscaled);
S113,MathUtils.java,881,double fraction = unscaled - Math.floor(unscaled);
S114,MathUtils.java,882,if (fraction > 0.5) {
S115,MathUtils.java,883,unscaled = Math.ceil(unscaled);
S116,MathUtils.java,884,} else if (fraction < 0.5) {
S117,MathUtils.java,885,unscaled = Math.floor(unscaled);
S118,MathUtils.java,888,if (Math.floor(unscaled) / 2.0 == Math.floor(Math
S119,MathUtils.java,890,unscaled = Math.floor(unscaled);
S120,MathUtils.java,892,unscaled = Math.ceil(unscaled);
S121,MathUtils.java,898,"unscaled = nextAfter(unscaled, Double.POSITIVE_INFINITY);"
S122,MathUtils.java,899,double fraction = unscaled - Math.floor(unscaled);
S123,MathUtils.java,900,if (fraction >= 0.5) {
S124,MathUtils.java,901,unscaled = Math.ceil(unscaled);
S125,MathUtils.java,903,unscaled = Math.floor(unscaled);
S126,MathUtils.java,908,if (unscaled != Math.floor(unscaled)) {
S127,MathUtils.java,913,"unscaled = Math.ceil(nextAfter(unscaled,  Double.POSITIVE_INFINITY));"
S128,MathUtils.java,918,return unscaled;
S129,MathUtils.java,1023,return (Math.exp(x) - Math.exp(-x)) / 2.0;
S130,MathUtils.java,1037,long s = (long)x - (long)y;
S131,MathUtils.java,1041,return (int)s;
S132,MathUtils.java,1057,if (b == Long.MIN_VALUE) {
S133,MathUtils.java,1065,"ret = addAndCheck(a, -b, msg);"
S134,MathUtils.java,1067,return ret;
S135,RandomDataImpl.java,88,private RandomGenerator rand = null;
S136,RandomDataImpl.java,91,private SecureRandom secRand = null;
S137,RandomDataImpl.java,96,public RandomDataImpl() {
S138,RandomDataImpl.java,171,RandomGenerator rand = getRan();
S139,RandomDataImpl.java,172,double r = rand.nextDouble();
S140,RandomDataImpl.java,173,return (int)((r * upper) + ((1.0 - r) * lower) + r);
S141,RandomDataImpl.java,385,if (lower >= upper) {
S142,RandomDataImpl.java,389,RandomGenerator rand = getRan();
S143,RandomDataImpl.java,392,double u = rand.nextDouble();
S144,RandomDataImpl.java,397,return lower + u * (upper - lower);
S145,RandomDataImpl.java,410,if (rand == null) {
S146,RandomDataImpl.java,411,rand = new JDKRandomGenerator();
S147,RandomDataImpl.java,414,return rand;
S148,RandomDataImpl.java,539,int[] index = getNatural(n);
S149,RandomDataImpl.java,540,"shuffle(index, n - k);"
S150,RandomDataImpl.java,541,int[] result = new int[k];
S151,RandomDataImpl.java,542,for (int i = 0; i < k; i++) {
S152,RandomDataImpl.java,543,result[i] = index[n - i - 1];
S153,RandomDataImpl.java,546,return result;
S154,RandomDataImpl.java,593,for (int i = list.length - 1 ; i >= end; i--) {
S155,RandomDataImpl.java,594,if (i == 0) {
S156,RandomDataImpl.java,595,target = 0;
S157,RandomDataImpl.java,597,"target = nextInt(0, i);"
S158,RandomDataImpl.java,599,int temp = list[target];
S159,RandomDataImpl.java,600,list[target] = list[i];
S160,RandomDataImpl.java,601,list[i] = temp;
S161,RandomDataImpl.java,612,int[] natural = new int[n];
S162,RandomDataImpl.java,613,for (int i = 0; i < n; i++) {
S163,RandomDataImpl.java,614,natural[i] = i;
S164,RandomDataImpl.java,616,return natural;
