statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S19,ArgumentBuilder.java,133,this.name = newName;
S20,ArgumentBuilder.java,134,return this;
S21,ArgumentBuilder.java,160,this.minimum = newMinimum;
S22,ArgumentBuilder.java,161,return this;
S23,ArgumentBuilder.java,174,this.maximum = newMaximum;
S24,ArgumentBuilder.java,175,return this;
S25,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S26,ArgumentImpl.java,107,"super(id, false);"
S27,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S28,ArgumentImpl.java,110,this.description = description;
S29,ArgumentImpl.java,111,this.minimum = minimum;
S30,ArgumentImpl.java,112,this.maximum = maximum;
S31,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S32,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S33,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S34,ArgumentImpl.java,116,this.validator = validator;
S35,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S36,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S37,ArgumentImpl.java,120,if (minimum > maximum) {
S38,ArgumentImpl.java,121,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.ARGUMENT_MIN_EXCEEDS_MAX));
S39,ArgumentImpl.java,136,return name;
S40,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S41,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S42,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S43,ArgumentImpl.java,159,arguments.previous();
S44,ArgumentImpl.java,207,return this.initialSeparator;
S45,ArgumentImpl.java,232,"validate(commandLine, this);"
S46,ArgumentImpl.java,238,final List values = commandLine.getValues(option);
S47,ArgumentImpl.java,240,if (values.size() < minimum) {
S48,ArgumentImpl.java,244,if (values.size() > maximum) {
S49,ArgumentImpl.java,245,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S50,ArgumentImpl.java,251,validator.validate(values);
S51,ArgumentImpl.java,253,"throw new OptionException(option, ResourceConstants.ARGUMENT_UNEXPECTED_VALUE,"
S52,ArgumentImpl.java,272,final int max = (maximum == Integer.MAX_VALUE) ? 2 : maximum;
S53,ArgumentImpl.java,274,int i = 0;
S54,ArgumentImpl.java,277,while (i < max) {
S55,ArgumentImpl.java,293,buffer.append(name);
S56,ArgumentImpl.java,336,return maximum;
S57,ArgumentImpl.java,340,return minimum;
S58,Command.java,80,"super(argument, children, description, id, required);"
S59,Command.java,87,this.preferredName = preferredName;
S60,Command.java,90,this.aliases =
S61,Command.java,95,final Set newTriggers = new HashSet();
S62,Command.java,96,newTriggers.add(preferredName);
S63,Command.java,97,newTriggers.addAll(this.aliases);
S64,Command.java,98,this.triggers = Collections.unmodifiableSet(newTriggers);
S65,Command.java,105,final String arg = (String) arguments.next();
S66,Command.java,108,"if (canProcess(commandLine, arg)) {"
S67,Command.java,113,arguments.set(preferredName);
S68,Command.java,115,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S69,Command.java,120,return triggers;
S70,Command.java,145,buffer.append(preferredName);
S71,CommandBuilder.java,56,public CommandBuilder() {
S72,CommandBuilder.java,57,reset();
S73,CommandBuilder.java,73,final Command option =
S74,CommandBuilder.java,79,return option;
S75,CommandBuilder.java,89,preferredName = null;
S76,CommandBuilder.java,90,description = null;
S77,CommandBuilder.java,91,aliases = new HashSet();
S78,CommandBuilder.java,92,required = false;
S79,CommandBuilder.java,93,argument = null;
S80,CommandBuilder.java,94,children = null;
S81,CommandBuilder.java,95,id = 0;
S82,CommandBuilder.java,97,return this;
S83,CommandBuilder.java,111,if (preferredName == null) {
S84,CommandBuilder.java,112,preferredName = name;
S85,CommandBuilder.java,117,return this;
S86,CommandBuilder.java,157,this.children = newChildren;
S87,CommandBuilder.java,159,return this;
S88,CommandBuilder.java,171,this.argument = newArgument;
S89,CommandBuilder.java,173,return this;
S90,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S91,DateValidator.java,65,private static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S92,DateValidator.java,92,public DateValidator(final DateFormat format) {
S93,DateValidator.java,93,setFormat(format);
S94,DateValidator.java,145,for (final ListIterator i = values.listIterator(); i.hasNext();) {
S95,DateValidator.java,146,final String value = (String) i.next();
S96,DateValidator.java,151,final ParsePosition pp = new ParsePosition(0);
S97,DateValidator.java,154,for (int f = 0; (f < this.formats.length) && (date == null); ++f) {
S98,DateValidator.java,156,pp.setIndex(0);
S99,DateValidator.java,157,"date = this.formats[f].parse(value, pp);"
S100,DateValidator.java,161,date = null;
S101,DateValidator.java,166,if (date == null) {
S102,DateValidator.java,167,throw new InvalidArgumentException(value);
S103,DateValidator.java,187,for (int i = 0; i < this.formats.length; i++) {
S104,DateValidator.java,188,this.formats[i].setLenient(lenient);
S105,DateValidator.java,191,this.isLenient = lenient;
S106,DateValidator.java,276,setFormats(new DateFormat[] { format });
S107,DateValidator.java,296,this.formats = formats;
S108,DateValidator.java,297,setLenient(this.isLenient);
S109,DefaultOption.java,91,"super(argument, children, description, id, required);"
S110,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S111,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S112,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S113,DefaultOption.java,98,this.preferredName = preferredName;
S114,DefaultOption.java,99,this.aliases =
S115,DefaultOption.java,103,this.burstAliases =
S116,DefaultOption.java,107,final Set newTriggers = new HashSet();
S117,DefaultOption.java,108,newTriggers.add(preferredName);
S118,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S119,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S120,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S121,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S122,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S123,DefaultOption.java,115,newPrefixes.add(longPrefix);
S124,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S125,DefaultOption.java,118,checkPrefixes(newPrefixes);
S126,DefaultOption.java,132,final String argument = (String) arguments.next();
S127,DefaultOption.java,134,if (triggers.contains(argument)) {
S128,DefaultOption.java,136,arguments.set(preferredName);
S129,DefaultOption.java,162,return triggers;
S130,DefaultOption.java,166,return prefixes;
S131,DefaultOption.java,191,buffer.append(preferredName);
S132,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S133,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S134,DefaultOptionBuilder.java,67,if ((shortPrefix == null) || (shortPrefix.length() == 0)) {
S135,DefaultOptionBuilder.java,68,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_SHORT_PREFIX));
S136,DefaultOptionBuilder.java,71,if ((longPrefix == null) || (longPrefix.length() == 0)) {
S137,DefaultOptionBuilder.java,72,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_ILLEGAL_LONG_PREFIX));
S138,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S139,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S140,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S141,DefaultOptionBuilder.java,78,reset();
S142,DefaultOptionBuilder.java,88,if (preferredName == null) {
S143,DefaultOptionBuilder.java,89,throw new IllegalStateException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.OPTION_NO_NAME));
S144,DefaultOptionBuilder.java,92,final DefaultOption option =
S145,DefaultOptionBuilder.java,96,reset();
S146,DefaultOptionBuilder.java,98,return option;
S147,DefaultOptionBuilder.java,105,preferredName = null;
S148,DefaultOptionBuilder.java,106,description = null;
S149,DefaultOptionBuilder.java,107,aliases = new HashSet();
S150,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S151,DefaultOptionBuilder.java,109,required = false;
S152,DefaultOptionBuilder.java,110,argument = null;
S153,DefaultOptionBuilder.java,111,children = null;
S154,DefaultOptionBuilder.java,112,id = 0;
S155,DefaultOptionBuilder.java,114,return this;
S156,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S157,DefaultOptionBuilder.java,127,if (preferredName == null) {
S158,DefaultOptionBuilder.java,128,preferredName = name;
S159,DefaultOptionBuilder.java,130,aliases.add(name);
S160,DefaultOptionBuilder.java,134,burstAliases.add(name);
S161,DefaultOptionBuilder.java,137,return this;
S162,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S163,DefaultOptionBuilder.java,150,if (preferredName == null) {
S164,DefaultOptionBuilder.java,151,preferredName = name;
S165,DefaultOptionBuilder.java,156,return this;
S166,DefaultOptionBuilder.java,165,this.description = newDescription;
S167,DefaultOptionBuilder.java,167,return this;
S168,GroupBuilder.java,40,public GroupBuilder() {
S169,GroupBuilder.java,41,reset();
S170,GroupBuilder.java,49,final GroupImpl group =
S171,GroupBuilder.java,52,reset();
S172,GroupBuilder.java,54,return group;
S173,GroupBuilder.java,61,name = null;
S174,GroupBuilder.java,62,description = null;
S175,GroupBuilder.java,63,options = new ArrayList();
S176,GroupBuilder.java,64,minimum = 0;
S177,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S178,GroupBuilder.java,66,return this;
S179,GroupBuilder.java,85,this.name = newName;
S180,GroupBuilder.java,86,return this;
S181,GroupBuilder.java,115,this.options.add(option);
S182,GroupBuilder.java,116,return this;
S183,GroupImpl.java,69,"super(0, false);"
S184,GroupImpl.java,71,this.name = name;
S185,GroupImpl.java,72,this.description = description;
S186,GroupImpl.java,73,this.minimum = minimum;
S187,GroupImpl.java,74,this.maximum = maximum;
S188,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S189,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S190,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S191,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S192,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S193,GroupImpl.java,91,final Option option = (Option) i.next();
S194,GroupImpl.java,95,newAnonymous.add(option);
S195,GroupImpl.java,97,final Set triggers = option.getTriggers();
S196,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S197,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S198,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S199,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S200,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S201,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S202,GroupImpl.java,115,if (arg == null) {
S203,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S204,GroupImpl.java,121,return true;
S205,GroupImpl.java,125,final Map tailMap = optionMap.tailMap(arg);
S206,GroupImpl.java,128,for (final Iterator iter = tailMap.values().iterator(); iter.hasNext();) {
S207,GroupImpl.java,136,if (commandLine.looksLikeOption(arg)) {
S208,GroupImpl.java,137,return false;
S209,GroupImpl.java,141,if (anonymous.size() > 0) {
S210,GroupImpl.java,145,return false;
S211,GroupImpl.java,149,return prefixes;
S212,GroupImpl.java,162,while (arguments.hasNext()) {
S213,GroupImpl.java,164,final String arg = (String) arguments.next();
S214,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S215,GroupImpl.java,180,if (opt != null) {
S216,GroupImpl.java,181,arguments.previous();
S217,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S218,GroupImpl.java,188,if (commandLine.looksLikeOption(arg)) {
S219,GroupImpl.java,215,arguments.previous();
S220,GroupImpl.java,281,for (final Iterator i = anonymous.iterator(); i.hasNext();) {
S221,GroupImpl.java,283,option.validate(commandLine);
S222,GroupImpl.java,298,"appendUsage(buffer, helpSettings, comp, ""|"");"
S223,GroupImpl.java,310,final boolean expanded =
S224,GroupImpl.java,313,final boolean named =
S225,GroupImpl.java,329,if (named) {
S226,GroupImpl.java,330,buffer.append(name);
S227,GroupImpl.java,337,if (expanded) {
S228,GroupImpl.java,350,if (comp == null) {
S229,GroupImpl.java,352,list = options;
S230,GroupImpl.java,360,for (final Iterator i = list.iterator(); i.hasNext();) {
S231,GroupImpl.java,361,final Option option = (Option) i.next();
S232,GroupImpl.java,364,"option.appendUsage(buffer, childSettings, comp);"
S233,GroupImpl.java,367,if (i.hasNext()) {
S234,GroupImpl.java,368,buffer.append(separator);
S235,HelpFormatter.java,343,if (width < 1) {
S236,HelpFormatter.java,344,"throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.HELPFORMATTER_WIDTH_TOO_NARROW,"
S237,InvalidArgumentException.java,32,super(message);
S238,OptionException.java,38,private static final ResourceHelper helper = ResourceHelper.getResourceHelper();
S239,OptionException.java,74,final String value) {
S240,OptionException.java,75,this.option = option;
S241,OptionException.java,77,if (messageKey != null) {
S242,OptionException.java,78,final StringBuffer buffer = new StringBuffer();
S243,OptionException.java,81,"buffer.append(helper.getMessage(messageKey, value));"
S244,OptionException.java,86,"buffer.append("" "");"
S245,OptionException.java,88,"option.appendUsage(buffer, HELP_SETTINGS, null);"
S246,OptionException.java,89,message = buffer.toString();
S247,OptionImpl.java,43,final boolean required) {
S248,OptionImpl.java,44,this.id = id;
S249,OptionImpl.java,45,this.required = required;
S250,OptionImpl.java,50,if (arguments.hasNext()) {
S251,OptionImpl.java,51,final String argument = (String) arguments.next();
S252,OptionImpl.java,52,arguments.previous();
S253,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S254,OptionImpl.java,128,if (prefixes.isEmpty()) {
S255,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S256,OptionImpl.java,136,this.getTriggers();
S257,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S258,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S259,ParentImpl.java,50,"super(id, required);"
S260,ParentImpl.java,51,this.children = children;
S261,ParentImpl.java,52,this.argument = argument;
S262,ParentImpl.java,53,this.description = description;
S263,ParentImpl.java,65,if (argument != null) {
S264,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S265,ParentImpl.java,69,"processParent(commandLine, arguments);"
S266,ParentImpl.java,71,if (argument != null) {
S267,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S268,ParentImpl.java,75,"if ((children != null) && children.canProcess(commandLine, arguments)) {"
S269,ParentImpl.java,76,"children.process(commandLine, arguments);"
S270,ParentImpl.java,87,final Set triggers = getTriggers();
S271,ParentImpl.java,89,if (argument != null) {
S272,ParentImpl.java,103,return triggers.contains(arg);
S273,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S274,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S275,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S276,ParentImpl.java,217,if (initialIndex > 0) {
S277,ParentImpl.java,230,arguments.previous();
S278,Parser.java,38,public class Parser {
S279,Parser.java,58,final List argumentList = new LinkedList();
S280,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S281,Parser.java,62,final String argument = arguments[i];
S282,Parser.java,66,argumentList.add(new String(argument));
S283,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S284,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S285,Parser.java,77,Object previous = null;
S286,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S287,Parser.java,81,final Object next = iterator.next();
S288,Parser.java,82,iterator.previous();
S289,Parser.java,85,if (next == previous) {
S290,Parser.java,93,"group.process(commandLine, iterator);"
S291,Parser.java,97,if (iterator.hasNext()) {
S292,Parser.java,98,final String arg = (String) iterator.next();
S293,Parser.java,99,"throw new OptionException(group, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S294,Parser.java,104,group.validate(commandLine);
S295,Parser.java,145,this.group = group;
S296,ResourceHelper.java,47,private ResourceHelper() {
S297,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S298,ResourceHelper.java,50,if (bundleName == null) {
S299,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S300,ResourceHelper.java,54,this.prop = bundleName;
S301,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S302,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S303,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S304,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S305,ResourceHelper.java,63,"locale = new Locale(language, country);"
S306,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S307,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S308,ResourceHelper.java,87,helper = new ResourceHelper();
S309,ResourceHelper.java,90,return helper;
S310,ResourceHelper.java,100,"return getMessage(key, new Object[] {  });"
S311,ResourceHelper.java,112,"return getMessage(key, new Object[] { value });"
S312,ResourceHelper.java,155,final String msgFormatStr = bundle.getString(key);
S313,ResourceHelper.java,156,final MessageFormat msgFormat = new MessageFormat(msgFormatStr);
S314,ResourceHelper.java,158,return msgFormat.format(values);
S315,SourceDestArgument.java,51,"this(source, dest, DEFAULT_INITIAL_SEPARATOR, DEFAULT_SUBSEQUENT_SEPARATOR,"
S316,SourceDestArgument.java,71,"super(""SourceDestArgument"", null, sum(source.getMinimum(), dest.getMinimum()),"
S317,SourceDestArgument.java,75,this.source = source;
S318,SourceDestArgument.java,76,this.dest = dest;
S319,SourceDestArgument.java,85,"return Math.max(a, Math.max(b, a + b));"
S320,SourceDestArgument.java,130,"source.validate(commandLine, source);"
S321,WriteableCommandLineImpl.java,41,private final List options = new ArrayList();
S322,WriteableCommandLineImpl.java,42,private final Map nameToOption = new HashMap();
S323,WriteableCommandLineImpl.java,43,private final Map values = new HashMap();
S324,WriteableCommandLineImpl.java,59,this.prefixes = rootOption.getPrefixes();
S325,WriteableCommandLineImpl.java,64,options.add(option);
S326,WriteableCommandLineImpl.java,65,"nameToOption.put(option.getPreferredName(), option);"
S327,WriteableCommandLineImpl.java,74,if (option instanceof Argument) {
