statement_id,file,line,code
S1,AbstractContinuousDistribution.java,50,protected final RandomDataImpl randomData = new RandomDataImpl();
S2,AbstractContinuousDistribution.java,55,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S3,AbstractContinuousDistribution.java,59,protected AbstractContinuousDistribution() {}
S4,AbstractDistribution.java,36,private double numericalMean = Double.NaN;
S5,AbstractDistribution.java,39,private boolean numericalMeanIsCalculated = false;
S6,AbstractDistribution.java,42,private double numericalVariance = Double.NaN;
S7,AbstractDistribution.java,45,private boolean numericalVarianceIsCalculated = false;
S8,AbstractDistribution.java,51,super();
S9,AbstractIntegrator.java,85,public AbstractIntegrator(final String name) {
S10,AbstractIntegrator.java,86,this.name = name;
S11,AbstractIntegrator.java,87,stepHandlers = new ArrayList<StepHandler>();
S12,AbstractIntegrator.java,88,stepStart = Double.NaN;
S13,AbstractIntegrator.java,89,stepSize  = Double.NaN;
S14,AbstractIntegrator.java,90,eventsStates = new ArrayList<EventState>();
S15,AbstractIntegrator.java,91,statesInitialized = false;
S16,AbstractIntegrator.java,92,evaluations = new Incrementor();
S17,AbstractIntegrator.java,93,setMaxEvaluations(-1);
S18,AbstractIntegrator.java,94,resetEvaluations();
S19,AbstractIntegrator.java,169,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S20,AbstractIntegrator.java,185,evaluations.resetCount();
S21,AbstractIntegrator.java,192,this.expandable = equations;
S22,AbstractIntegrator.java,200,if (y0.length != equations.getDimension()) {
S23,AbstractIntegrator.java,203,if (y.length != equations.getDimension()) {
S24,AbstractIntegrator.java,208,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S25,AbstractIntegrator.java,209,expandableODE.setTime(t0);
S26,AbstractIntegrator.java,210,expandableODE.setPrimaryState(y0);
S27,AbstractIntegrator.java,213,"integrate(expandableODE, t);"
S28,AbstractIntegrator.java,216,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S29,AbstractIntegrator.java,217,return expandableODE.getTime();
S30,AbstractIntegrator.java,249,evaluations.incrementCount();
S31,AbstractIntegrator.java,250,"expandable.computeDerivatives(t, y, yDot);"
S32,AbstractIntegrator.java,261,this.statesInitialized = stateInitialized;
S33,AbstractIntegrator.java,278,double previousT = interpolator.getGlobalPreviousTime();
S34,AbstractIntegrator.java,279,final double currentT = interpolator.getGlobalCurrentTime();
S35,AbstractIntegrator.java,282,if (! statesInitialized) {
S36,AbstractIntegrator.java,283,for (EventState state : eventsStates) {
S37,AbstractIntegrator.java,286,statesInitialized = true;
S38,AbstractIntegrator.java,290,final int orderingSign = interpolator.isForward() ? +1 : -1;
S39,AbstractIntegrator.java,291,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S40,AbstractIntegrator.java,300,for (final EventState state : eventsStates) {
S41,AbstractIntegrator.java,307,while (!occuringEvents.isEmpty()) {
S42,AbstractIntegrator.java,364,interpolator.setInterpolatedTime(currentT);
S43,AbstractIntegrator.java,365,final double[] currentY = interpolator.getInterpolatedState();
S44,AbstractIntegrator.java,366,for (final EventState state : eventsStates) {
S45,AbstractIntegrator.java,370,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S46,AbstractIntegrator.java,373,for (StepHandler handler : stepHandlers) {
S47,AbstractIntegrator.java,377,return currentT;
S48,AbstractIntegrator.java,389,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S49,AbstractIntegrator.java,391,final double dt = FastMath.abs(equations.getTime() - t);
S50,AbstractIntegrator.java,392,if (dt <= threshold) {
S51,AbstractParameterizable.java,39,protected AbstractParameterizable(final String ... names) {
S52,AbstractParameterizable.java,40,parametersNames = new ArrayList<String>();
S53,AbstractParameterizable.java,41,for (final String name : names) {
S54,AbstractParameterizable.java,42,parametersNames.add(name);
S55,AbstractParameterizable.java,61,for (final String supportedName : parametersNames) {
S56,AbstractParameterizable.java,62,if (supportedName.equals(name)) {
S57,AbstractParameterizable.java,63,return true;
S58,AbstractParameterizable.java,76,if (!isSupported(name)) {
S59,AbstractStepInterpolator.java,111,protected AbstractStepInterpolator() {
S60,AbstractStepInterpolator.java,112,globalPreviousTime = Double.NaN;
S61,AbstractStepInterpolator.java,113,globalCurrentTime  = Double.NaN;
S62,AbstractStepInterpolator.java,114,softPreviousTime   = Double.NaN;
S63,AbstractStepInterpolator.java,115,softCurrentTime    = Double.NaN;
S64,AbstractStepInterpolator.java,116,h                  = Double.NaN;
S65,AbstractStepInterpolator.java,117,interpolatedTime   = Double.NaN;
S66,AbstractStepInterpolator.java,118,currentState       = null;
S67,AbstractStepInterpolator.java,119,finalized          = false;
S68,AbstractStepInterpolator.java,120,this.forward       = true;
S69,AbstractStepInterpolator.java,121,this.dirtyState    = true;
S70,AbstractStepInterpolator.java,122,primaryMapper      = null;
S71,AbstractStepInterpolator.java,123,secondaryMappers   = null;
S72,AbstractStepInterpolator.java,124,allocateInterpolatedArrays(-1);
S73,AbstractStepInterpolator.java,171,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S74,AbstractStepInterpolator.java,173,globalPreviousTime = interpolator.globalPreviousTime;
S75,AbstractStepInterpolator.java,174,globalCurrentTime  = interpolator.globalCurrentTime;
S76,AbstractStepInterpolator.java,175,softPreviousTime   = interpolator.softPreviousTime;
S77,AbstractStepInterpolator.java,176,softCurrentTime    = interpolator.softCurrentTime;
S78,AbstractStepInterpolator.java,177,h                  = interpolator.h;
S79,AbstractStepInterpolator.java,178,interpolatedTime   = interpolator.interpolatedTime;
S80,AbstractStepInterpolator.java,180,if (interpolator.currentState == null) {
S81,AbstractStepInterpolator.java,181,currentState     = null;
S82,AbstractStepInterpolator.java,182,primaryMapper    = null;
S83,AbstractStepInterpolator.java,183,secondaryMappers = null;
S84,AbstractStepInterpolator.java,184,allocateInterpolatedArrays(-1);
S85,AbstractStepInterpolator.java,199,finalized        = interpolator.finalized;
S86,AbstractStepInterpolator.java,200,forward          = interpolator.forward;
S87,AbstractStepInterpolator.java,201,dirtyState       = interpolator.dirtyState;
S88,AbstractStepInterpolator.java,202,primaryMapper    = interpolator.primaryMapper;
S89,AbstractStepInterpolator.java,203,secondaryMappers = (interpolator.secondaryMappers == null) ?
S90,AbstractStepInterpolator.java,212,if (dimension < 0) {
S91,AbstractStepInterpolator.java,213,interpolatedState                = null;
S92,AbstractStepInterpolator.java,214,interpolatedDerivatives          = null;
S93,AbstractStepInterpolator.java,215,interpolatedPrimaryState         = null;
S94,AbstractStepInterpolator.java,216,interpolatedPrimaryDerivatives   = null;
S95,AbstractStepInterpolator.java,217,interpolatedSecondaryState       = null;
S96,AbstractStepInterpolator.java,218,interpolatedSecondaryDerivatives = null;
S97,AbstractStepInterpolator.java,220,interpolatedState                = new double[dimension];
S98,AbstractStepInterpolator.java,221,interpolatedDerivatives          = new double[dimension];
S99,AbstractStepInterpolator.java,222,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S100,AbstractStepInterpolator.java,223,interpolatedPrimaryDerivatives   = new double[primaryMapper.getDimension()];
S101,AbstractStepInterpolator.java,224,if (secondaryMappers == null) {
S102,AbstractStepInterpolator.java,228,interpolatedSecondaryState       = new double[secondaryMappers.length][];
S103,AbstractStepInterpolator.java,229,interpolatedSecondaryDerivatives = new double[secondaryMappers.length][];
S104,AbstractStepInterpolator.java,230,for (int i = 0; i < secondaryMappers.length; ++i) {
S105,AbstractStepInterpolator.java,231,interpolatedSecondaryState[i]       = new double[secondaryMappers[i].getDimension()];
S106,AbstractStepInterpolator.java,232,interpolatedSecondaryDerivatives[i] = new double[secondaryMappers[i].getDimension()];
S107,AbstractStepInterpolator.java,248,globalPreviousTime    = Double.NaN;
S108,AbstractStepInterpolator.java,249,globalCurrentTime     = Double.NaN;
S109,AbstractStepInterpolator.java,250,softPreviousTime      = Double.NaN;
S110,AbstractStepInterpolator.java,251,softCurrentTime       = Double.NaN;
S111,AbstractStepInterpolator.java,252,h                     = Double.NaN;
S112,AbstractStepInterpolator.java,253,interpolatedTime      = Double.NaN;
S113,AbstractStepInterpolator.java,254,currentState          = y;
S114,AbstractStepInterpolator.java,255,finalized             = false;
S115,AbstractStepInterpolator.java,256,this.forward          = isForward;
S116,AbstractStepInterpolator.java,257,this.dirtyState       = true;
S117,AbstractStepInterpolator.java,258,this.primaryMapper    = primary;
S118,AbstractStepInterpolator.java,259,this.secondaryMappers = secondary.clone();
S119,AbstractStepInterpolator.java,260,allocateInterpolatedArrays(y.length);
S120,AbstractStepInterpolator.java,268,finalizeStep();
S121,AbstractStepInterpolator.java,271,return doCopy();
S122,AbstractStepInterpolator.java,289,globalPreviousTime = globalCurrentTime;
S123,AbstractStepInterpolator.java,290,softPreviousTime   = globalPreviousTime;
S124,AbstractStepInterpolator.java,291,softCurrentTime    = globalCurrentTime;
S125,AbstractStepInterpolator.java,299,globalCurrentTime = t;
S126,AbstractStepInterpolator.java,300,softCurrentTime   = globalCurrentTime;
S127,AbstractStepInterpolator.java,301,h                 = globalCurrentTime - globalPreviousTime;
S128,AbstractStepInterpolator.java,302,setInterpolatedTime(t);
