statement_id,file,line,code
S1,CSVFormat.java,174,"public static final CSVFormat DEFAULT = new CSVFormat(COMMA, DOUBLE_QUOTE_CHAR, null, null, null,"
S2,CSVFormat.java,300,this.delimiter = delimiter;
S3,CSVFormat.java,301,this.quoteChar = quoteChar;
S4,CSVFormat.java,304,this.escape = escape;
S5,CSVFormat.java,306,this.ignoreEmptyLines = ignoreEmptyLines;
S6,CSVFormat.java,308,this.nullString = nullString;
S7,CSVFormat.java,309,this.header = header == null ? null : header.clone();
S8,CSVFormat.java,405,return delimiter;
S9,CSVFormat.java,414,return escape;
S10,CSVFormat.java,423,return header != null ? header.clone() : null;
S11,CSVFormat.java,433,return ignoreEmptyLines;
S12,CSVFormat.java,460,return nullString;
S13,CSVFormat.java,469,return quoteChar;
S14,CSVFormat.java,753,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S15,CSVParser.java,173,"return new CSVParser(new StringReader(string), format);"
S16,CSVParser.java,214,private final List<String> record = new ArrayList<String>();
S17,CSVParser.java,218,private final Token reusableToken = new Token();
S18,CSVParser.java,243,"this.lexer = new Lexer(format, new ExtendedBufferedReader(reader));"
S19,CSVParser.java,244,this.headerMap = this.initializeHeader();
S20,CSVParser.java,248,final String input = this.reusableToken.content.toString();
S21,CSVParser.java,249,final String nullString = this.format.getNullString();
S22,CSVParser.java,250,if (nullString == null) {
S23,CSVParser.java,251,this.record.add(input);
S24,CSVParser.java,343,final String[] formatHeader = this.format.getHeader();
S25,CSVParser.java,344,if (formatHeader != null) {
S26,CSVParser.java,345,"hdrMap = new LinkedHashMap<String, Integer>();"
S27,CSVParser.java,368,return hdrMap;
S28,CSVParser.java,384,return new Iterator<CSVRecord>() {
S29,CSVParser.java,389,return CSVParser.this.nextRecord();
S30,CSVParser.java,411,CSVRecord next = this.current;
S31,CSVParser.java,412,this.current = null;
S32,CSVParser.java,414,if (next == null) {
S33,CSVParser.java,416,next = this.getNextRecord();
S34,CSVParser.java,422,return next;
S35,CSVParser.java,440,this.record.clear();
S36,CSVParser.java,441,StringBuilder sb = null;
S37,CSVParser.java,443,this.reusableToken.reset();
S38,CSVParser.java,444,this.lexer.nextToken(this.reusableToken);
S39,CSVParser.java,445,switch (this.reusableToken.type) {
S40,CSVParser.java,447,this.addRecordValue();
