statement_id,file,line,code
S1,ClassUtils.java,589,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S2,ClassUtils.java,620,if (toClass == null) {
S3,ClassUtils.java,624,if (cls == null) {
S4,ClassUtils.java,628,if (autoboxing) {
S5,ClassUtils.java,629,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S6,ClassUtils.java,635,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S7,ClassUtils.java,642,if (cls.equals(toClass)) {
S8,ClassUtils.java,645,if (cls.isPrimitive()) {
S9,ClassUtils.java,689,return toClass.isAssignableFrom(cls);
S10,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S11,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S12,JavaVersion.java,90,this.value = value;
S13,JavaVersion.java,105,return this.value >= requiredVersion.value;
S14,SystemUtils.java,1371,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S15,TypeUtils.java,79,if (toType == null || toType instanceof Class<?>) {
S16,TypeUtils.java,80,"return isAssignable(type, (Class<?>) toType);"
S17,TypeUtils.java,83,if (toType instanceof ParameterizedType) {
S18,TypeUtils.java,84,"return isAssignable(type, (ParameterizedType) toType, typeVarAssigns);"
S19,TypeUtils.java,87,if (toType instanceof GenericArrayType) {
S20,TypeUtils.java,91,if (toType instanceof WildcardType) {
S21,TypeUtils.java,92,"return isAssignable(type, (WildcardType) toType, typeVarAssigns);"
S22,TypeUtils.java,113,if (type == null) {
S23,TypeUtils.java,120,if (toClass == null) {
S24,TypeUtils.java,125,if (toClass.equals(type)) {
S25,TypeUtils.java,126,return true;
S26,TypeUtils.java,129,if (type instanceof Class<?>) {
S27,TypeUtils.java,131,"return ClassUtils.isAssignable((Class<?>) type, toClass);"
S28,TypeUtils.java,181,if (type == null) {
S29,TypeUtils.java,187,if (toParameterizedType == null) {
S30,TypeUtils.java,192,if (toParameterizedType.equals(type)) {
S31,TypeUtils.java,197,Class<?> toClass = getRawType(toParameterizedType);
S32,TypeUtils.java,200,"Map<TypeVariable<?>, Type> fromTypeVarAssigns = getTypeArguments(type, toClass, null);"
S33,TypeUtils.java,203,if (fromTypeVarAssigns == null) {
S34,TypeUtils.java,210,if (fromTypeVarAssigns.isEmpty()) {
S35,TypeUtils.java,215,"Map<TypeVariable<?>, Type> toTypeVarAssigns = getTypeArguments(toParameterizedType,"
S36,TypeUtils.java,219,"for (Map.Entry<TypeVariable<?>, Type> entry : toTypeVarAssigns.entrySet()) {"
S37,TypeUtils.java,220,Type toTypeArg = entry.getValue();
S38,TypeUtils.java,221,Type fromTypeArg = fromTypeVarAssigns.get(entry.getKey());
S39,TypeUtils.java,226,if (fromTypeArg != null
S40,TypeUtils.java,338,if (type == null) {
S41,TypeUtils.java,344,if (toWildcardType == null) {
S42,TypeUtils.java,349,if (toWildcardType.equals(type)) {
S43,TypeUtils.java,353,Type[] toUpperBounds = getImplicitUpperBounds(toWildcardType);
S44,TypeUtils.java,354,Type[] toLowerBounds = getImplicitLowerBounds(toWildcardType);
S45,TypeUtils.java,356,if (type instanceof WildcardType) {
S46,TypeUtils.java,394,for (Type toBound : toUpperBounds) {
S47,TypeUtils.java,397,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S48,TypeUtils.java,403,for (Type toBound : toLowerBounds) {
S49,TypeUtils.java,406,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S50,TypeUtils.java,472,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S51,TypeUtils.java,473,Type replacementType = typeVarAssigns.get(type);
S52,TypeUtils.java,483,return type;
S53,TypeUtils.java,534,"return getTypeArguments(type, toClass, null);"
S54,TypeUtils.java,547,if (type instanceof Class<?>) {
S55,TypeUtils.java,548,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S56,TypeUtils.java,551,if (type instanceof ParameterizedType) {
S57,TypeUtils.java,552,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S58,TypeUtils.java,600,Class<?> cls = getRawType(parameterizedType);
S59,TypeUtils.java,603,"if (!isAssignable(cls, toClass)) {"
S60,TypeUtils.java,607,Type ownerType = parameterizedType.getOwnerType();
S61,TypeUtils.java,610,if (ownerType instanceof ParameterizedType) {
S62,TypeUtils.java,617,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S63,TypeUtils.java,633,if (toClass.equals(cls)) {
S64,TypeUtils.java,635,return typeVarAssigns;
S65,TypeUtils.java,653,"if (!isAssignable(cls, toClass)) {"
S66,TypeUtils.java,658,if (cls.isPrimitive()) {
S67,TypeUtils.java,671,"HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S68,TypeUtils.java,675,if (cls.getTypeParameters().length > 0 || toClass.equals(cls)) {
S69,TypeUtils.java,676,return typeVarAssigns;
S70,TypeUtils.java,680,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S71,TypeUtils.java,712,Class<?> superClass = getRawType(superType);
