statement_id,file,line,code
S1,AbstractHashedMap.java,76,protected static final Object NULL = new Object();
S2,AbstractHashedMap.java,111,super();
S3,AbstractHashedMap.java,112,this.loadFactor = loadFactor;
S4,AbstractHashedMap.java,113,this.data = new HashEntry[initialCapacity];
S5,AbstractHashedMap.java,114,this.threshold = threshold;
S6,AbstractHashedMap.java,115,init();
S7,AbstractHashedMap.java,140,super();
S8,AbstractHashedMap.java,141,if (initialCapacity < 0) {
S9,AbstractHashedMap.java,144,if (loadFactor <= 0.0f || Float.isNaN(loadFactor)) {
S10,AbstractHashedMap.java,147,this.loadFactor = loadFactor;
S11,AbstractHashedMap.java,148,initialCapacity = calculateNewCapacity(initialCapacity);
S12,AbstractHashedMap.java,149,"this.threshold = calculateThreshold(initialCapacity, loadFactor);"
S13,AbstractHashedMap.java,150,this.data = new HashEntry[initialCapacity];
S14,AbstractHashedMap.java,151,init();
S15,AbstractHashedMap.java,180,key = convertKey(key);
S16,AbstractHashedMap.java,181,final int hashCode = hash(key);
S17,AbstractHashedMap.java,182,"HashEntry<K, V> entry = data[hashIndex(hashCode, data.length)]; // no local for hash index"
S18,AbstractHashedMap.java,183,while (entry != null) {
S19,AbstractHashedMap.java,184,"if (entry.hashCode == hashCode && isEqualKey(key, entry.key)) {"
S20,AbstractHashedMap.java,185,return entry.getValue();
S21,AbstractHashedMap.java,189,return null;
S22,AbstractHashedMap.java,199,return size;
S23,AbstractHashedMap.java,221,key = convertKey(key);
S24,AbstractHashedMap.java,222,final int hashCode = hash(key);
S25,AbstractHashedMap.java,223,"HashEntry<K, V> entry = data[hashIndex(hashCode, data.length)]; // no local for hash index"
S26,AbstractHashedMap.java,224,while (entry != null) {
S27,AbstractHashedMap.java,225,"if (entry.hashCode == hashCode && isEqualKey(key, entry.key)) {"
S28,AbstractHashedMap.java,226,return true;
S29,AbstractHashedMap.java,230,return false;
S30,AbstractHashedMap.java,241,if (value == null) {
S31,AbstractHashedMap.java,242,"for (final HashEntry<K, V> element : data) {"
S32,AbstractHashedMap.java,243,"HashEntry<K, V> entry = element;"
S33,AbstractHashedMap.java,244,while (entry != null) {
S34,AbstractHashedMap.java,245,if (entry.getValue() == null) {
S35,AbstractHashedMap.java,248,entry = entry.next;
S36,AbstractHashedMap.java,262,return false;
S37,AbstractHashedMap.java,275,final Object convertedKey = convertKey(key);
S38,AbstractHashedMap.java,276,final int hashCode = hash(convertedKey);
S39,AbstractHashedMap.java,277,"final int index = hashIndex(hashCode, data.length);"
S40,AbstractHashedMap.java,278,"HashEntry<K, V> entry = data[index];"
S41,AbstractHashedMap.java,279,while (entry != null) {
S42,AbstractHashedMap.java,280,"if (entry.hashCode == hashCode && isEqualKey(convertedKey, entry.key)) {"
S43,AbstractHashedMap.java,285,entry = entry.next;
S44,AbstractHashedMap.java,288,"addMapping(index, hashCode, key, value);"
S45,AbstractHashedMap.java,289,return null;
S46,AbstractHashedMap.java,338,key = convertKey(key);
S47,AbstractHashedMap.java,339,final int hashCode = hash(key);
S48,AbstractHashedMap.java,340,"final int index = hashIndex(hashCode, data.length);"
S49,AbstractHashedMap.java,341,"HashEntry<K, V> entry = data[index];"
S50,AbstractHashedMap.java,342,"HashEntry<K, V> previous = null;"
S51,AbstractHashedMap.java,343,while (entry != null) {
S52,AbstractHashedMap.java,344,"if (entry.hashCode == hashCode && isEqualKey(key, entry.key)) {"
S53,AbstractHashedMap.java,345,final V oldValue = entry.getValue();
S54,AbstractHashedMap.java,346,"removeMapping(entry, index, previous);"
S55,AbstractHashedMap.java,347,return oldValue;
S56,AbstractHashedMap.java,349,previous = entry;
S57,AbstractHashedMap.java,350,entry = entry.next;
S58,AbstractHashedMap.java,352,return null;
S59,AbstractHashedMap.java,382,return key == null ? NULL : key;
S60,AbstractHashedMap.java,395,int h = key.hashCode();
S61,AbstractHashedMap.java,396,h += ~(h << 9);
S62,AbstractHashedMap.java,397,h ^=  h >>> 14;
S63,AbstractHashedMap.java,398,h +=  h << 4;
S64,AbstractHashedMap.java,399,h ^=  h >>> 10;
S65,AbstractHashedMap.java,400,return h;
S66,AbstractHashedMap.java,413,return key1 == key2 || key1.equals(key2);
S67,AbstractHashedMap.java,439,return hashCode & dataSize - 1;
S68,AbstractHashedMap.java,477,entry.setValue(newValue);
S69,AbstractHashedMap.java,494,entry.next = data[hashIndex];
S70,AbstractHashedMap.java,495,entry.hashCode = hashCode;
S71,AbstractHashedMap.java,496,entry.key = key;
S72,AbstractHashedMap.java,497,entry.value = value;
S73,AbstractHashedMap.java,515,modCount++;
S74,AbstractHashedMap.java,516,"final HashEntry<K, V> entry = createEntry(data[hashIndex], hashCode, key, value);"
S75,AbstractHashedMap.java,517,"addEntry(entry, hashIndex);"
S76,AbstractHashedMap.java,518,size++;
S77,AbstractHashedMap.java,519,checkCapacity();
S78,AbstractHashedMap.java,536,"return new HashEntry<K, V>(next, hashCode, convertKey(key), value);"
S79,AbstractHashedMap.java,549,data[hashIndex] = entry;
S80,AbstractHashedMap.java,565,modCount++;
S81,AbstractHashedMap.java,566,"removeEntry(entry, hashIndex, previous);"
S82,AbstractHashedMap.java,567,size--;
S83,AbstractHashedMap.java,568,destroyEntry(entry);
S84,AbstractHashedMap.java,583,if (previous == null) {
S85,AbstractHashedMap.java,584,data[hashIndex] = entry.next;
S86,AbstractHashedMap.java,586,previous.next = entry.next;
S87,AbstractHashedMap.java,599,entry.next = null;
S88,AbstractHashedMap.java,600,entry.key = null;
S89,AbstractHashedMap.java,601,entry.value = null;
S90,AbstractHashedMap.java,611,if (size >= threshold) {
S91,AbstractHashedMap.java,612,final int newCapacity = data.length * 2;
S92,AbstractHashedMap.java,613,if (newCapacity <= MAXIMUM_CAPACITY) {
S93,AbstractHashedMap.java,614,ensureCapacity(newCapacity);
S94,AbstractHashedMap.java,626,final int oldCapacity = data.length;
S95,AbstractHashedMap.java,627,if (newCapacity <= oldCapacity) {
S96,AbstractHashedMap.java,630,if (size == 0) {
S97,AbstractHashedMap.java,634,"final HashEntry<K, V> oldEntries[] = data;"
S98,AbstractHashedMap.java,635,"final HashEntry<K, V> newEntries[] = new HashEntry[newCapacity];"
S99,AbstractHashedMap.java,637,modCount++;
S100,AbstractHashedMap.java,638,for (int i = oldCapacity - 1; i >= 0; i--) {
S101,AbstractHashedMap.java,639,"HashEntry<K, V> entry = oldEntries[i];"
S102,AbstractHashedMap.java,640,if (entry != null) {
S103,AbstractHashedMap.java,641,oldEntries[i] = null;  // gc
S104,AbstractHashedMap.java,643,"final HashEntry<K, V> next = entry.next;"
S105,AbstractHashedMap.java,644,"final int index = hashIndex(entry.hashCode, newCapacity);"
S106,AbstractHashedMap.java,645,entry.next = newEntries[index];
S107,AbstractHashedMap.java,646,newEntries[index] = entry;
S108,AbstractHashedMap.java,647,entry = next;
S109,AbstractHashedMap.java,648,} while (entry != null);
S110,AbstractHashedMap.java,651,"threshold = calculateThreshold(newCapacity, loadFactor);"
S111,AbstractHashedMap.java,652,data = newEntries;
S112,AbstractHashedMap.java,664,int newCapacity = 1;
S113,AbstractHashedMap.java,665,if (proposedCapacity > MAXIMUM_CAPACITY) {
S114,AbstractHashedMap.java,668,while (newCapacity < proposedCapacity) {
S115,AbstractHashedMap.java,669,newCapacity <<= 1;  // multiply by two
S116,AbstractHashedMap.java,671,if (newCapacity > MAXIMUM_CAPACITY) {
S117,AbstractHashedMap.java,675,return newCapacity;
S118,AbstractHashedMap.java,687,return (int) (newCapacity * factor);
S119,AbstractHashedMap.java,756,if (size == 0) {
S120,AbstractHashedMap.java,759,"return new HashMapIterator<K, V>(this);"
S121,AbstractHashedMap.java,768,super(parent);
S122,AbstractHashedMap.java,772,return super.nextEntry().getKey();
S123,AbstractHashedMap.java,810,if (entrySet == null) {
S124,AbstractHashedMap.java,811,"entrySet = new EntrySet<K, V>(this);"
S125,AbstractHashedMap.java,813,return entrySet;
S126,AbstractHashedMap.java,837,super();
S127,AbstractHashedMap.java,838,this.parent = parent;
S128,AbstractHashedMap.java,853,if (entry instanceof Map.Entry) {
S129,AbstractHashedMap.java,858,return false;
S130,AbstractHashedMap.java,904,if (keySet == null) {
S131,AbstractHashedMap.java,905,keySet = new KeySet<K>(this);
S132,AbstractHashedMap.java,907,return keySet;
S133,AbstractHashedMap.java,931,super();
S134,AbstractHashedMap.java,932,this.parent = parent;
S135,AbstractHashedMap.java,947,return parent.containsKey(key);
S136,AbstractHashedMap.java,988,if (values == null) {
S137,AbstractHashedMap.java,989,values = new Values<V>(this);
S138,AbstractHashedMap.java,991,return values;
S139,AbstractHashedMap.java,1015,super();
S140,AbstractHashedMap.java,1016,this.parent = parent;
S141,AbstractHashedMap.java,1031,return parent.containsValue(value);
S142,AbstractHashedMap.java,1075,super();
S143,AbstractHashedMap.java,1076,this.next = next;
S144,AbstractHashedMap.java,1077,this.hashCode = hashCode;
S145,AbstractHashedMap.java,1078,this.key = key;
S146,AbstractHashedMap.java,1079,this.value = value;
S147,AbstractHashedMap.java,1084,if (key == NULL) {
S148,AbstractHashedMap.java,1087,return (K) key;
S149,AbstractHashedMap.java,1092,return (V) value;
S150,AbstractHashedMap.java,1097,final Object old = this.value;
S151,AbstractHashedMap.java,1098,this.value = value;
S152,AbstractHashedMap.java,1099,return (V) old;
S153,AbstractHashedMap.java,1145,super();
S154,AbstractHashedMap.java,1146,this.parent = parent;
S155,AbstractHashedMap.java,1147,"final HashEntry<K, V>[] data = parent.data;"
S156,AbstractHashedMap.java,1148,int i = data.length;
S157,AbstractHashedMap.java,1149,"HashEntry<K, V> next = null;"
S158,AbstractHashedMap.java,1150,while (i > 0 && next == null) {
S159,AbstractHashedMap.java,1151,next = data[--i];
S160,AbstractHashedMap.java,1153,this.next = next;
S161,AbstractHashedMap.java,1154,this.hashIndex = i;
S162,AbstractHashedMap.java,1155,this.expectedModCount = parent.modCount;
S163,AbstractHashedMap.java,1159,return next != null;
S164,AbstractHashedMap.java,1163,if (parent.modCount != expectedModCount) {
S165,AbstractHashedMap.java,1166,"final HashEntry<K, V> newCurrent = next;"
S166,AbstractHashedMap.java,1167,if (newCurrent == null)  {
S167,AbstractHashedMap.java,1170,"final HashEntry<K, V>[] data = parent.data;"
S168,AbstractHashedMap.java,1171,int i = hashIndex;
S169,AbstractHashedMap.java,1172,"HashEntry<K, V> n = newCurrent.next;"
S170,AbstractHashedMap.java,1173,while (n == null && i > 0) {
S171,AbstractHashedMap.java,1174,n = data[--i];
S172,AbstractHashedMap.java,1176,next = n;
S173,AbstractHashedMap.java,1177,hashIndex = i;
S174,AbstractHashedMap.java,1178,last = newCurrent;
S175,AbstractHashedMap.java,1179,return newCurrent;
S176,AbstractHashedMap.java,1187,if (last == null) {
S177,AbstractHashedMap.java,1190,if (parent.modCount != expectedModCount) {
S178,AbstractHashedMap.java,1193,parent.remove(last.getKey());
S179,AbstractHashedMap.java,1194,last = null;
S180,AbstractHashedMap.java,1195,expectedModCount = parent.modCount;
S181,AbstractIterableMap.java,28,"public abstract class AbstractIterableMap<K, V> implements IterableMap<K, V> {"
S182,AbstractLinkedMap.java,62,"public abstract class AbstractLinkedMap<K, V> extends AbstractHashedMap<K, V> implements OrderedMap<K, V> {"
S183,AbstractLinkedMap.java,105,"super(initialCapacity, loadFactor);"
S184,AbstractLinkedMap.java,127,"header = createEntry(null, -1, null, null);"
S185,AbstractLinkedMap.java,128,header.before = header.after = header;
S186,AbstractLinkedMap.java,263,"final LinkEntry<K, V> link = (LinkEntry<K, V>) entry;"
S187,AbstractLinkedMap.java,264,link.after  = header;
S188,AbstractLinkedMap.java,265,link.before = header.before;
S189,AbstractLinkedMap.java,266,header.before.after = link;
S190,AbstractLinkedMap.java,267,header.before = link;
S191,AbstractLinkedMap.java,268,data[hashIndex] = link;
S192,AbstractLinkedMap.java,284,"return new LinkEntry<K, V>(next, hashCode, convertKey(key), value);"
S193,AbstractLinkedMap.java,299,"final LinkEntry<K, V> link = (LinkEntry<K, V>) entry;"
S194,AbstractLinkedMap.java,300,link.before.after = link.after;
S195,AbstractLinkedMap.java,301,link.after.before = link.before;
S196,AbstractLinkedMap.java,302,link.after = null;
S197,AbstractLinkedMap.java,303,link.before = null;
S198,AbstractLinkedMap.java,304,"super.removeEntry(entry, hashIndex, previous);"
