statement_id,file,line,code
S1,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S2,BufferRecycler.java,62,"this(4, 4);"
S3,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S4,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S5,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S6,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S7,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S8,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S9,BufferRecycler.java,120,minSize = DEF_SIZE;
S10,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S11,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S12,BufferRecycler.java,124,buffer = calloc(minSize);
S13,BufferRecycler.java,128,return buffer;
S14,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S15,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S16,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S17,ByteQuadsCanonicalizer.java,291,return createRoot(seed);
S18,ByteQuadsCanonicalizer.java,299,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S19,ByteQuadsCanonicalizer.java,1259,"return new TableInfo(sz, // hashSize"
S20,CharTypes.java,158,int[] table = new int[128];
S21,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S22,CharTypes.java,167,"table['""'] = '""';"
S23,CharTypes.java,168,table['\\'] = '\\';
S24,CharTypes.java,170,table[0x08] = 'b';
S25,CharTypes.java,171,table[0x09] = 't';
S26,CharTypes.java,172,table[0x0C] = 'f';
S27,CharTypes.java,173,table[0x0A] = 'n';
S28,CharTypes.java,174,table[0x0D] = 'r';
S29,CharTypes.java,175,sOutputEscapes128 = table;
S30,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
S31,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S32,GeneratorBase.java,30,protected final static int DERIVED_FEATURES_MASK =
S33,GeneratorBase.java,103,super();
S34,GeneratorBase.java,104,_features = features;
S35,GeneratorBase.java,105,_objectCodec = codec;
S36,GeneratorBase.java,106,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S37,GeneratorBase.java,108,_writeContext = JsonWriteContext.createRootContext(dups);
S38,GeneratorBase.java,109,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S39,GeneratorBase.java,190,int changed = newMask ^ _features;
S40,GeneratorBase.java,191,_features = newMask;
