statement_id,file,line,code
S1,Caverphone.java,41,super();
S2,Caverphone.java,54,if( txt == null || txt.length() == 0 ) {
S3,Caverphone.java,59,txt = txt.toLowerCase();
S4,Caverphone.java,62,"txt = txt.replaceAll(""[^a-z]"", """");"
S5,Caverphone.java,65,"txt = txt.replaceAll(""e$"", """");             // 2.0 only"
S6,Caverphone.java,68,"txt = txt.replaceAll(""^cough"", ""cou2f"");"
S7,Caverphone.java,69,"txt = txt.replaceAll(""^rough"", ""rou2f"");"
S8,Caverphone.java,70,"txt = txt.replaceAll(""^tough"", ""tou2f"");"
S9,Caverphone.java,71,"txt = txt.replaceAll(""^enough"", ""enou2f"");  // 2.0 only"
S10,Caverphone.java,72,"txt = txt.replaceAll(""^trough"", ""trou2f"");  // 2.0 only - note the spec says ^enough here again, c+p error I assume"
S11,Caverphone.java,73,"txt = txt.replaceAll(""^gn"", ""2n"");"
S12,Caverphone.java,74,"txt = txt.replaceAll(""^mb"", ""m2"");"
S13,Caverphone.java,77,"txt = txt.replaceAll(""cq"", ""2q"");"
S14,Caverphone.java,78,"txt = txt.replaceAll(""ci"", ""si"");"
S15,Caverphone.java,79,"txt = txt.replaceAll(""ce"", ""se"");"
S16,Caverphone.java,80,"txt = txt.replaceAll(""cy"", ""sy"");"
S17,Caverphone.java,81,"txt = txt.replaceAll(""tch"", ""2ch"");"
S18,Caverphone.java,82,"txt = txt.replaceAll(""c"", ""k"");"
S19,Caverphone.java,83,"txt = txt.replaceAll(""q"", ""k"");"
S20,Caverphone.java,84,"txt = txt.replaceAll(""x"", ""k"");"
S21,Caverphone.java,85,"txt = txt.replaceAll(""v"", ""f"");"
S22,Caverphone.java,86,"txt = txt.replaceAll(""dg"", ""2g"");"
S23,Caverphone.java,87,"txt = txt.replaceAll(""tio"", ""sio"");"
S24,Caverphone.java,88,"txt = txt.replaceAll(""tia"", ""sia"");"
S25,Caverphone.java,89,"txt = txt.replaceAll(""d"", ""t"");"
S26,Caverphone.java,90,"txt = txt.replaceAll(""ph"", ""fh"");"
S27,Caverphone.java,91,"txt = txt.replaceAll(""b"", ""p"");"
S28,Caverphone.java,92,"txt = txt.replaceAll(""sh"", ""s2"");"
S29,Caverphone.java,93,"txt = txt.replaceAll(""z"", ""s"");"
S30,Caverphone.java,94,"txt = txt.replaceAll(""^[aeiou]"", ""A"");"
S31,Caverphone.java,95,"txt = txt.replaceAll(""[aeiou]"", ""3"");"
S32,Caverphone.java,96,"txt = txt.replaceAll(""j"", ""y"");        // 2.0 only"
S33,Caverphone.java,97,"txt = txt.replaceAll(""^y3"", ""Y3"");     // 2.0 only"
S34,Caverphone.java,98,"txt = txt.replaceAll(""^y"", ""A"");       // 2.0 only"
S35,Caverphone.java,99,"txt = txt.replaceAll(""y"", ""3"");        // 2.0 only"
S36,Caverphone.java,100,"txt = txt.replaceAll(""3gh3"", ""3kh3"");"
S37,Caverphone.java,101,"txt = txt.replaceAll(""gh"", ""22"");"
S38,Caverphone.java,102,"txt = txt.replaceAll(""g"", ""k"");"
S39,Caverphone.java,103,"txt = txt.replaceAll(""s+"", ""S"");"
S40,Caverphone.java,104,"txt = txt.replaceAll(""t+"", ""T"");"
S41,Caverphone.java,105,"txt = txt.replaceAll(""p+"", ""P"");"
S42,Caverphone.java,106,"txt = txt.replaceAll(""k+"", ""K"");"
S43,Caverphone.java,107,"txt = txt.replaceAll(""f+"", ""F"");"
S44,Caverphone.java,108,"txt = txt.replaceAll(""m+"", ""M"");"
S45,Caverphone.java,109,"txt = txt.replaceAll(""n+"", ""N"");"
S46,Caverphone.java,110,"txt = txt.replaceAll(""w3"", ""W3"");"
S47,Caverphone.java,112,"txt = txt.replaceAll(""wh3"", ""Wh3"");"
S48,Caverphone.java,113,"txt = txt.replaceAll(""w$"", ""3"");       // 2.0 only"
S49,Caverphone.java,115,"txt = txt.replaceAll(""w"", ""2"");"
S50,Caverphone.java,116,"txt = txt.replaceAll(""^h"", ""A"");"
S51,Caverphone.java,117,"txt = txt.replaceAll(""h"", ""2"");"
S52,Caverphone.java,118,"txt = txt.replaceAll(""r3"", ""R3"");"
S53,Caverphone.java,119,"txt = txt.replaceAll(""r$"", ""3"");       // 2.0 only"
S54,Caverphone.java,121,"txt = txt.replaceAll(""r"", ""2"");"
S55,Caverphone.java,122,"txt = txt.replaceAll(""l3"", ""L3"");"
S56,Caverphone.java,123,"txt = txt.replaceAll(""l$"", ""3"");       // 2.0 only"
S57,Caverphone.java,125,"txt = txt.replaceAll(""l"", ""2"");"
S58,Caverphone.java,131,"txt = txt.replaceAll(""2"", """");"
S59,Caverphone.java,132,"txt = txt.replaceAll(""3$"", ""A"");       // 2.0 only"
S60,Caverphone.java,133,"txt = txt.replaceAll(""3"", """");"
S61,Caverphone.java,136,"txt = txt + ""111111"" + ""1111"";        // 1.0 only has 6 1s"
S62,Caverphone.java,139,"return txt.substring(0, 10);          // 1.0 truncates to 6"
S63,DoubleMetaphone.java,47,private static final String[] SILENT_START =
S64,DoubleMetaphone.java,49,private static final String[] L_R_N_M_B_H_F_V_W_SPACE =
S65,DoubleMetaphone.java,51,private static final String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER =
S66,DoubleMetaphone.java,53,private static final String[] L_T_K_S_N_M_B_Z =
S67,DoubleMetaphone.java,59,protected int maxCodeLen = 4;
S68,DoubleMetaphone.java,65,super();
S69,DoubleMetaphone.java,75,"return doubleMetaphone(value, false);"
S70,DoubleMetaphone.java,87,value = cleanInput(value);
S71,DoubleMetaphone.java,88,if (value == null) {
S72,DoubleMetaphone.java,89,return null;
S73,DoubleMetaphone.java,92,boolean slavoGermanic = isSlavoGermanic(value);
S74,DoubleMetaphone.java,93,int index = isSilentStart(value) ? 1 : 0;
S75,DoubleMetaphone.java,95,DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
S76,DoubleMetaphone.java,97,while (!result.isComplete() && index <= value.length() - 1) {
S77,DoubleMetaphone.java,98,switch (value.charAt(index)) {
S78,DoubleMetaphone.java,105,"index = handleAEIOUY(value, result, index);"
S79,DoubleMetaphone.java,106,break;
S80,DoubleMetaphone.java,108,result.append('P');
S81,DoubleMetaphone.java,109,"index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;"
S82,DoubleMetaphone.java,110,break;
S83,DoubleMetaphone.java,113,result.append('S');
S84,DoubleMetaphone.java,114,index++;
S85,DoubleMetaphone.java,115,break;
S86,DoubleMetaphone.java,117,"index = handleC(value, result, index);"
S87,DoubleMetaphone.java,118,break;
S88,DoubleMetaphone.java,120,"index = handleD(value, result, index);"
S89,DoubleMetaphone.java,121,break;
S90,DoubleMetaphone.java,123,result.append('F');
S91,DoubleMetaphone.java,124,"index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;"
