statement_id,file,line,code
S1,CommandLine.java,43,private List args = new LinkedList();
S2,CommandLine.java,46,private Map options = new HashMap();
S3,CommandLine.java,47,private Map names = new HashMap();
S4,CommandLine.java,51,private Map hashcodeMap = new HashMap();
S5,CommandLine.java,123,String[] values = getOptionValues(opt);
S6,CommandLine.java,137,return getOptionValue(String.valueOf(opt));
S7,CommandLine.java,149,opt = Util.stripLeadingHyphens(opt);
S8,CommandLine.java,151,String key = opt;
S9,CommandLine.java,152,if (names.containsKey(opt))
S10,CommandLine.java,154,key = (String) names.get(opt);
S11,CommandLine.java,156,if (options.containsKey(key))
S12,CommandLine.java,158,return ((Option) options.get(key)).getValues();
S13,CommandLine.java,277,"hashcodeMap.put(new Integer(opt.hashCode()), opt);"
S14,CommandLine.java,278,String key = opt.getKey();
S15,CommandLine.java,285,"names.put(opt.getLongOpt(), key);"
S16,CommandLine.java,287,"options.put(key, opt);"
S17,Option.java,54,"private String argName = ""arg"";"
S18,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S19,Option.java,75,private ArrayList values = new ArrayList();
S20,Option.java,92,"this(opt, null, false, description);"
S21,Option.java,127,OptionValidator.validateOption(opt);
S22,Option.java,129,this.opt = opt;
S23,Option.java,130,this.longOpt = longOpt;
S24,Option.java,138,this.hasArg = hasArg;
S25,Option.java,139,this.description = description;
S26,Option.java,162,if (opt == null)
S27,Option.java,167,return this.opt;
S28,Option.java,202,this.type = type;
S29,Option.java,212,return this.longOpt;
S30,Option.java,222,this.longOpt = longOpt;
S31,Option.java,233,this.optionalArg = optionalArg;
S32,Option.java,251,return (this.longOpt != null);
S33,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S34,Option.java,301,this.required = required;
S35,Option.java,311,this.argName = argName;
S36,Option.java,354,this.numberOfArgs = num;
S37,Option.java,365,this.valuesep = sep;
S38,Option.java,385,return (this.valuesep > 0);
S39,Option.java,411,processValue(value);
S40,Option.java,429,if (hasValueSeparator())
S41,Option.java,462,add(value);
S42,Option.java,629,result = ( opt != null ? opt.hashCode() : 0 );
S43,Option.java,630,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S44,Option.java,631,return result;
S45,OptionBuilder.java,91,OptionBuilder.longopt = newLongopt;
S46,OptionBuilder.java,103,OptionBuilder.numberOfArgs = 1;
S47,OptionBuilder.java,131,OptionBuilder.argName = name;
S48,OptionBuilder.java,301,OptionBuilder.description = newDescription;
S49,OptionBuilder.java,318,return create(String.valueOf(opt));
S50,OptionBuilder.java,353,"Option option = new Option(opt, description);"
S51,OptionBuilder.java,357,option.setLongOpt(longopt);
S52,OptionBuilder.java,358,option.setRequired(required);
S53,OptionBuilder.java,359,option.setOptionalArg(optionalArg);
S54,OptionBuilder.java,360,option.setArgs(numberOfArgs);
S55,OptionBuilder.java,361,option.setType(type);
S56,OptionBuilder.java,362,option.setValueSeparator(valuesep);
S57,OptionBuilder.java,363,option.setArgName(argName);
S58,OptionBuilder.java,370,return option;
S59,OptionValidator.java,44,if (opt == null)
S60,OptionValidator.java,50,else if (opt.length() == 1)
S61,OptionValidator.java,52,char ch = opt.charAt(0);
S62,Options.java,45,private Map shortOpts = new HashMap();
S63,Options.java,48,private Map longOpts = new HashMap();
S64,Options.java,51,private List requiredOpts = new ArrayList();
S65,Options.java,54,private Map optionGroups = new HashMap();
S66,Options.java,145,String key = opt.getKey();
S67,Options.java,148,if (opt.hasLongOpt())
S68,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S69,Options.java,162,"shortOpts.put(key, opt);"
S70,Options.java,164,return this;
S71,Options.java,211,return requiredOpts;
S72,Options.java,222,opt = Util.stripLeadingHyphens(opt);
S73,Options.java,224,if (shortOpts.containsKey(opt))
S74,Options.java,226,return (Option) shortOpts.get(opt);
S75,Options.java,242,opt = Util.stripLeadingHyphens(opt);
S76,Options.java,244,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S77,Options.java,257,return (OptionGroup) optionGroups.get(opt.getKey());
S78,Parser.java,32,public abstract class Parser implements CommandLineParser {
S79,Parser.java,70,"return parse(options, arguments, null, false);"
S80,Parser.java,134,this.options = options;
S81,Parser.java,135,requiredOptions = options.getRequiredOptions();
S82,Parser.java,136,cmd = new CommandLine();
S83,Parser.java,145,"List tokenList = Arrays.asList(flatten(this.options,"
S84,Parser.java,149,ListIterator iterator = tokenList.listIterator();
S85,Parser.java,152,while (iterator.hasNext())
S86,Parser.java,154,String t = (String) iterator.next();
S87,Parser.java,157,"if (""--"".equals(t))"
S88,Parser.java,163,"else if (""-"".equals(t))"
S89,Parser.java,176,"else if (t.startsWith(""-""))"
S90,Parser.java,178,if (stopAtNonOption && !options.hasOption(t))
S91,Parser.java,185,"processOption(t, iterator);"
S92,Parser.java,219,return cmd;
S93,Parser.java,318,while (iter.hasNext())
S94,Parser.java,320,String str = (String) iter.next();
S95,Parser.java,332,opt.addValue( Util.stripLeadingAndTrailingQuotes(str) );
S96,Parser.java,363,boolean hasOption = options.hasOption(arg);
S97,Parser.java,373,final Option opt = options.getOption(arg);
S98,Parser.java,384,if (options.getOptionGroup(opt) != null)
S99,Parser.java,397,if (opt.hasArg())
S100,Parser.java,399,"processArgs(opt, iter);"
S101,Parser.java,404,cmd.addOption(opt);
S102,PosixParser.java,30,public class PosixParser extends Parser {
S103,PosixParser.java,33,private ArrayList tokens = new ArrayList();
S104,PosixParser.java,51,eatTheRest = false;
S105,PosixParser.java,52,tokens.clear();
S106,PosixParser.java,53,currentOption = null;
S107,PosixParser.java,97,init();
