statement_id,file,line,code
S1,AggregateTranslator.java,41,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,42,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,52,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,53,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,54,if(consumed != 0) {
S6,AggregateTranslator.java,55,return consumed;
S7,AggregateTranslator.java,58,return 0;
S8,ArrayUtils.java,56,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,60,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,64,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,68,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,72,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,76,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,80,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,84,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,88,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,92,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,96,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,100,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,104,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,108,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,112,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,116,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,120,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,124,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,128,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,312,if (array == null) {
S28,ArrayUtils.java,315,return array.clone();
S29,ArrayUtils.java,3267,return array == null || array.length == 0;
