statement_id,file,line,code
S1,AbstractUnicodeExtraField.java,33,protected AbstractUnicodeExtraField() {
S2,ArArchiveEntry.java,36,"this(name, length, 0, 0, 33188, System.currentTimeMillis());"
S3,ArArchiveEntry.java,39,"public ArArchiveEntry(String name, long length, int userId, int groupId, int mode, long lastModified) {"
S4,ArArchiveEntry.java,40,this.name = name;
S5,ArArchiveEntry.java,41,this.length = length;
S6,ArArchiveEntry.java,42,this.userId = userId;
S7,ArArchiveEntry.java,43,this.groupId = groupId;
S8,ArArchiveEntry.java,44,this.mode = mode;
S9,ArArchiveEntry.java,45,this.lastModified = lastModified;
S10,ArArchiveEntry.java,53,return name;
S11,ArArchiveEntry.java,57,return userId;
S12,ArArchiveEntry.java,61,return groupId;
S13,ArArchiveEntry.java,65,return mode;
S14,ArArchiveEntry.java,69,return lastModified;
S15,ArArchiveEntry.java,73,return length;
S16,ArArchiveInputStream.java,33,private long offset = 0;
S17,ArArchiveInputStream.java,35,public ArArchiveInputStream( final InputStream pInput ) {
S18,ArArchiveInputStream.java,36,input = pInput;
S19,ArArchiveInputStream.java,41,if (offset == 0) {
S20,ArArchiveInputStream.java,42,"final byte[] expected = ""!<arch>\n"".getBytes();"
S21,ArArchiveInputStream.java,43,final byte[] realized = new byte[expected.length];
S22,ArArchiveInputStream.java,44,final int read = read(realized);
S23,ArArchiveInputStream.java,45,if (read != expected.length) {
S24,ArArchiveInputStream.java,48,for (int i = 0; i < expected.length; i++) {
S25,ArArchiveInputStream.java,49,if (expected[i] != realized[i]) {
S26,ArArchiveInputStream.java,55,if (input.available() == 0) {
S27,ArArchiveInputStream.java,59,if (offset % 2 != 0) {
S28,ArArchiveInputStream.java,63,final byte[] name = new byte[16];
S29,ArArchiveInputStream.java,64,final byte[] lastmodified = new byte[12];
S30,ArArchiveInputStream.java,65,final byte[] userid = new byte[6];
S31,ArArchiveInputStream.java,66,final byte[] groupid = new byte[6];
S32,ArArchiveInputStream.java,67,final byte[] filemode = new byte[8];
S33,ArArchiveInputStream.java,68,final byte[] length = new byte[10];
S34,ArArchiveInputStream.java,70,read(name);
S35,ArArchiveInputStream.java,71,read(lastmodified);
