statement_id,file,line,code
S1,Attributes.java,30,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,33,"private LinkedHashMap<String, Attribute> attributes = null;"
S3,Attributes.java,77,put(attr);
S4,Attributes.java,98,if (attributes == null)
S5,Attributes.java,99,"attributes = new LinkedHashMap<String, Attribute>(2);"
S6,Attributes.java,109,if (attributes == null)
S7,Attributes.java,180,return attributes.values().iterator();
S8,Attributes.java,216,"html(accum, (new Document("""")).outputSettings()); // output settings a bit funky, but this html() seldom used"
S9,Attributes.java,224,if (attributes == null)
S10,Attributes.java,236,return html();
S11,Collector.java,23,Elements elements = new Elements();
S12,Collector.java,25,return elements;
S13,Element.java,287,"return Selector.select(cssQuery, this);"
S14,Elements.java,18,public Elements() {
S15,Elements.java,465,return isEmpty() ? null : get(0);
S16,Selector.java,107,"return new Selector(query, root).select();"
S17,Selector.java,149,"return Collector.collect(evaluator, root);"
